cas_number,chemical_name,formula,ip_ev,pel_ppm,rel,tlv_ppm,stel_ppm,idlh_ppm,aegl_1,aegl_2,aegl_3,conversion,notes,include
64-19-7,Acetic Acid,,10.66,10 ppm (25 mg/m³),10 ppm (ST) 15 ppm,10 ppm (ST) 15 ppm,5,50 ppm,5 ppm (ERPG-1),35 ppm 86 mg/m³ (ERPG-2),250 ppm 610 mg/m³ (ERPG-3),1 ppm = 2.46 mg/m³,Common in oil/gas and wastewater,
67-64-1,Acetone,,9.71,1000 ppm,250 ppm,250 ppm (ST) 500 ppm,,2500 ppm,200 ppm (AEGL-1),3200(1) ppm (AEGL-2),5700(1) ppm (AEGL-3),1 ppm = 2.38 mg/m³,Product of incomplete combustion,
74-86-2,Acetylene,,11.4,NA,(C) 2500 ppm,NA (simple asphyxiant),0.25,"2,500 ppm","65,000(3) ppm (simple asphyxiant)","230,000(3) ppm (simple asphyxiant)","400,000(3) ppm (simple asphyxiant)",1 ppm = 1.06 mg/m³,,
107-13-1,Acrylonitrile,,10.16,(ST) 2 ppm (C) 10 ppm (skin),(Ca)(ST) 1 ppm (C) 10 ppm (skin),(Ca) 2 ppm (skin),2.5,(Ca)60 ppm,0.15 ppm (AEGL-2/11),1.7 ppm (AEGL-2),28 ppm (AEGL-3),1 ppm = 2.17 mg/m³,"Known carcinogen, common VOC",
7664-41-7,Ammonia,,10.16,50 ppm,25 ppm (ST) 35 ppm,25 ppm (ST) 35 ppm,125,300 ppm,30 ppm (AEGL-1),160 ppm (AEGL-2),"1,100 ppm (AEGL-3)",1 ppm = 0.7 mg/m³,,
7773-06-0,Ammonium Sulfamate,,NA,15 mg/m³ (total) 5 mg/m³ (resp),10 mg/m³ (total) 5 mg/m³ (resp),10 mg/m³,,"1,500 mg/m³",30 mg/m³ (TEEL-2/11),98 mg/m³ (rat oral TDLo),"5,000 mg/m³ (IDLH 1990)",NA,,
7440-38-2,Arsenic (inorganic compounds),,NA,0.01 mg/m³,Ca (C) 0.002 mg/m³ (15-min ceiling),0.01 mg/m³,,Ca 5 mg/m³,1.5 mg/m³ (TEEL-2/11),17 mg/m³ (TEEL-3/6),100 mg/m³ (IDLH 1990),NA,,
7440-38-2,Arsenic (organic compounds),,NA,0.5 mg/m³,NA,NA,,NA,NA,NA,NA,NA,,
7784-42-1,Arsine,,NA,0.05 ppm,0.002 mg/m³ (15- min ceiling),0.005 ppm,,3 ppm,0.015 ppm (AEGL-2/11),0.17 ppm (AEGL-2),0.50 ppm (AEGL-3),1 ppm = 3.19 mg/m³,,
1332-21-4,Asbestos,,NA,"Ca 0.1 fiber/cm³ (fibers longer that 5 µm) (ST) 1 fiber/cm³, 30 minutes",Ca 0.1 fiber/cm³ (fibers longer that 5 µm),Ca 0.1 fiber/cm³ (fibers longer that 5 µm),,Ca ND,0.05 mg/m³ (PEL-STEL),0.55 mg/m³ (TEEL-1 x 11),3.3 mg/m³ (TEEL-2 x 3),NA,,
71-43-2,Benzene,,9.25,1 ppm (ST) 5 ppm,Ca 0.1 ppm (ST) 1 ppm,0.5 ppm (ST) 2.5 ppm,,500 ppm,52 ppm 170 mg/m³ (AEGL-1),800 ppm 2600 mg/m³ (AEGL-2),"4,000(1) ppm 12,000 mg/m³ (AEGL-3)",1 ppm = 3.19 mg/m³,,
106-99-0,"1,3-Butadiene",,9.07,1 ppm (ST) 5 ppm,None established; Carcinogen: reduce exposure to lowest feasible concentration (LOQ 0.19 ppm),10 ppm,,"2,000 ppm (based on 10% of lower explosive limit)",670 ppm (AEGL-1),5300(1) ppm (AEGL-2),22000(3) ppm (AEGL-3),1 ppm = 2.21 mg/m³,,
106-97-8,Butane (n-butane),,NA,"800 ppm (1,900 mg/m³)","800 ppm (1,900 mg/m³)","1,000 ppm",,"1,600 ppm [10% LEL]","5,500(1) ppm (AEGL-1)","17,000(2) ppm (AEGL-2)","53,000(3) ppm (AEGL-3)",NA,,
7440-43-9,Cadmium,,NA,0.005 mg/m³,NA - potential carcinogen,0.01 mg/m³ (total) 0.002 mg/m³ (respirable),,Ca 9 mg/m³,0.1 mg/m³ (AEGL-1),0.76 mg/m³ (AEGL-2),4.7 mg/m³ (AEGL-3),NA,,
630-08-0,Carbon Monoxide,,14.01,50 ppm (55 mg/m³),35 ppm (40 mg/m³) (C) 200 ppm,25 ppm,,"1,200 ppm",75 ppm 86 mg/m³ (TLV-TWA x 3),83 ppm 95 mg/m³ (AEGL-2),330 ppm 380 mg/m³ (AEGL-3),1 ppm = 1.15 mg/m³,,
57-74-9,Chlordane,,NA,TWA 0.5 mg/m³ [skin],Ca TWA 0.5 mg/m³ [skin],TWA 0.5 mg/m³,,Ca 100 mg/m³,4.5 mg/m³ (TEEL-2/11),50 mg/m³ (LOC),500 mg/m³ (IDLH 1990),NA,,
7782-50-5,Chlorine,,11.48,(C) 1 ppm (3 mg/m³),(C) 0.5 ppm (1.45 mg/m³) [15-min],0.1 ppm (ST) 0.4 ppm,,10 ppm,0.5 ppm (AEGL-1),2.0 ppm (AEGL-2),20 ppm (AEGL-3),1 ppm = 2.9 mg/m³,,
7440-47-3,Chromium,,NA,1 mg/m³,0.5 mg/m³,0.5 mg/m³,,250 mg/m³,1.5 mg/m³ (TLV-TWA x 3),17 mg/m³ (TEEL-1 x 11),99 mg/m³ (TEEL-2 x 6),NA,,
7440-47-3,Chromium II,,NA,0.5 mg/m³,,,,250 mg/m³,2.2 mg/m³ (MW-adjusted inorganic chromium (III) (7440-47-3) TLV-TWA x 3),24 mg/m³ (TEEL-1 x 11),140 mg/m³ (TEEL-2 x 6),NA,,
7440-47-3,Chromium III,,NA,,,,,25 mg/m³,2.2 mg/m³ (MW-adjusted inorganic chromium (III) (7440-47-3) TLV-TWA x 3),24 mg/m³ (TEEL-1 x 11),140 mg/m³ (TEEL-2 x 6),NA,,
18540-29-9,Chromium VI,,NA,0.005 mg/m³,0.0002 mg/m³,0.0002 mg/m³ (IHL) (ST) 0.005 mg/m³ (IHL),,15 mg/m³,0.29 mg/m³ (MW adjusted soluble chromium (VI) (7440-47-3) TLV-TWA x 3),5 mg/m³ (TEEL-3/6),30 mg/m³ (MW adjusted chromates (1330-82-0) IDLH 1990),NA,,
7738-94-5,Chromic Acid,,NA,0.005 mg/m³ as CrO3 (C) 0.1 mg/m³,Ca 0.0002 mg/m³ (8-hr-TWA),"0.0002 mg/m³ (IHL) (ST) 0.0005 mg/m³(IHL), water soluble (includes chromic acid and chromates)",,15 mg/m³ as CrVI,0.29 mg/m³ (MW adjusted soluble chromium (VI) (7440-47-3) TLV-TWA x 3),5 mg/m³ (TEEL-3/6),30 mg/m³ (MW adjusted chromates (1330-82-0) IDLH 1990),NA,,
7440-50-8,Copper,,NA,0.1 mg/m³ (fume) 1 mg/m³ (dust),0.1 mg/m³ (fume) 1 mg/m³ (dust),"0.2 mg/m³ (fume) 1 mg/m³ (dust, mist)",,100 mg/m³,3 mg/m³ (TLV-TWA x 3),33 mg/m³ (TEEL-1 x11),200 mg/m³ (TEEL-2 x 6),NA,,
143-33-9,Cyanide (Sodium Cyanide),,NA,5 mg/m³,(C) 5 mg/m³,NA,,25 mg/m³ as CN,4 mg/m³ (AEGL-1),14 mg/m³ (AEGL-2),30 mg/m³ (AEGL-3),1 ppm = 2.00 mg/m³,,
110-82-7,Cyclohexane,,9.86,"300 ppm (1,050 mg/m³)",300 ppm,100 ppm,,"1,300 ppm [10%LEL]",300 ppm (TLV-TWA x 3),"1,700(1) ppm (TEEL-3/6)","10,000(2) ppm (IDLH 1990)",1 ppm = 3.44 mg/m³,,
68334-30-5,Diesel Fuel,,NA,NA,NA,100 mg/m³ [skin],,NA,300 mg/m³ (TLV-TWA x 3),"3,300 mg/m³ (TEEL-1 x 11)","20,000 mg/m³ (TEEL-2 x 6)",1 ppm = 10.22 mg/m³,,
64-17-5,Ethanol (ethyl alcohol),,10.47,"1,000 ppm","1,000 ppm","1,000 ppm",,"3,300 ppm","1,800 ppm (ERPG-1)","3,300(1) ppm (ERPG-2)","15,000(1) ppm (IDLH 1990)",1 ppm = 1.89 mg/m³,,
60-29-7,Ether (diethyl ether),,9.51,400 ppm,400 ppm (ST) 500 ppm,400 ppm (ST) 500 ppm,,"1,900 ppm",500 ppm (TLV-STEL),"3,200(1) ppm (TEEL-3/6)","19,000(3) ppm (IDLH 1990)",1 ppm = 3.03 mg/m³,,
100-41-4,Ethylbenzene,,8.77,100 ppm (435 mg/m³),100 ppm (ST) 125 ppm,20 ppm,,800 ppm [10%LEL],33 ppm 140 mg/m³ (AEGL-1),"1,100(1) ppm 4,800 mg/m³ (AEGL-2)","1,800(1) ppm 7,800 mg/m³ (AEGL-3)",1 ppm = 4.34 mg/m³,,
50-00-0,Formaldehyde,,10.87,0.75 ppm (ST) 2 ppm,Ca 0.016 pm (C) 0.1 ppm (15 min),(C) 0.3 ppm,,20 ppm,0.9 ppm (AEGL-1),14 ppm (AEGL-2),56 ppm (AEGL-3),1 ppm = 1.23 mg/m³,,
76-13-1,Freon 113,,11.99,"1,000 ppm (ST) 1,250 ppm","1,000 ppm (ST) 1,250 ppm","1,000 ppm (ST) 1,250 ppm",,"2,000 ppm","1,250 ppm (TLV-STEL)","3,900 ppm (mouse 60-min TCLo)","4,500 ppm (IDLH 1990)",1 ppm = 7.67 mg/m³,,
8006-61-9,Gasoline,,NA,NA,NA,TWA 300 ppm (ST) 500 ppm,,NA,200 ppm 590 mg/m³ (ERPG-1),"1,000 ppm 2,900 mg/m³ (ERPG-2)","4,000(1) ppm 12,000 mg/m³ (ERPG-3)",1 ppm = 3.76 mg/m³ (approx),,
302-01-2,Hydrazine,,8.1,1 ppm 1.3 mg/m³,Ca (C) 0.03 ppm [2-hr] 0.04 mg/m³,0.01 ppm,,50 ppm,0.1 ppm (AEGL-1),13 ppm (AEGL-2),35 ppm (AEGL-3),1 ppm = 1.31 mg/m³,,
10034-85-2,Hydriodic Acid (Hydrogen Iodide),,10.39,NA,NA,NA,,NA,1 ppm (AEGL-1),25 ppm (AEGL-2),120 ppm (AEGL-3),NA,,
10035-10-6,Hydrobromic Acid (Hydrogen Bromide),,11.62,3 ppm (10 mg/m³) - TWA,(C) 3 ppm (10 mg/m³),(C) 2 ppm,,30 ppm,1.0 ppm 3.3 mg/m³ (AEGL-1),40 ppm 130 mg/m³ (AEGL-2),120 ppm 400 mg/m³ (AEGL-3),1 ppm = 3.31 mg/m³ (approx),,
7647-01-0,Hydrochloric Acid (Hydrogen Chloride),,12.74,(C) 5 ppm (7 mg/m³),(C) 5 ppm,(C) 2 ppm,,50 ppm,1.8 ppm 2.7 mg/m³ (AEGL-1),22 ppm 33 mg/m³ (AEGL-2),100 ppm 150 mg/m³ (AEGL-3),1 ppm = 1.49 mg/m³ (approx),,
74-90-8,Hydrocyanic Acid (Hydrogen Cyanide),,13.6,"10 ppm [skin] (11 mg/m³) Note: STEL 4.7 ppm [skin] was previously used, but vacated in 1993.",(ST) 4.7 ppm,(C) 4.7 ppm,,50 ppm,2 ppm 2.2 mg/m³ (AEGL-1),7.1 ppm 7.8 mg/m³ (AEGL-2),15 ppm 17 mg/m³ (AEGL-3),1 ppm = 1.1 mg/m³,,
7664-39-3,Hydrofluoric Acid (Hydrogen Fluoride),,15.98,3 ppm (2.5 mg/m³),3 ppm (2.5 mg/m³),0.5 ppm,,30 ppm,1.0 ppm 0.82 mg/m³ (AEGL-1),24 ppm 20 mg/m³ (AEGL-2),44 ppm 36 mg/m³ (AEGL-3),1 ppm = 0.82 mg/m³,,
1333-74-0,Hydrogen,,15.43,<19.5% O₂ (simple asphyxiant),NA,NA,,NA,65000(3) (simple asphyxiant),230000(3) (simple asphyxiant),400000(3) (simple asphyxiant),NA,,
7722-84-1,Hydrogen Peroxide,,10.54,1 ppm,1 ppm,1 ppm,,75 ppm,10 ppm (ERPG-1),50 ppm (ERPG-2),100 ppm (ERPG-3),1 ppm = 1.39 mg/m³,,
7783-06-4,Hydrogen Sulfide,,10.45,(C) 20 ppm 50 ppm [10-min],(C) 10 ppm [10-min],1 ppm (ST) 5 ppm,,100 ppm,0.51 ppm 0.71 mg/m³ (AEGL-1),27 ppm 38 mg/m³ (AEGL-2),50 ppm 70 mg/m³ (AEGL-3),1 ppm = 1.4 mg/m³,,
7553-56-2,Iodine Crystal,,9.4,(C) 0.1 ppm,(C) 0.1 ppm,(C) 0.1 ppm (ST) 0.1 ppm,,2 ppm,0.1 ppm (ERPG-1),0.5 ppm (ERPG-2),5 ppm (ERPG-3),1 ppm = 10.38 mg/m³,,
8008-20-6,Kerosene / Jet Fuels,,NA,NA,100 mg/m³,NA,,NA,290 mg/m³ (AEGL-1),"1,100 mg/m³ (AEGL-2)","4,800 mg/m³ (rat oral LD50)",NA,,
7439-92-1,Lead,,NA,0.050 mg/m³,0.050 mg/m³,0.050 mg/m³,,100 mg/m³,0.15 mg/m³ (TLV-TWA x 3),120 mg/m³ (TEL-1 x 11),700 mg/m³ (TEEL-2 x 6),NA,,
7439-93-2,Lithium,,NA,NA,NA,NA,,NA,3.3 mg/m³ (TEEL-2/11),36 mg/m³ (TEEL-3/6),220 mg/m³ (mouse ip LD50),NA,,
1309-48-4,Magnesium Oxide,,NA,15 mg/m³ (total particulate),NA,(IHL) 10 mg/m³,,750 mg/m³,30 mg/m³ (TLV TWA x 3),120 mg/m³ (rat 240-min TCLo),730 mg/m³ (TEEL-2 x 6),NA,,
7439-97-6,Mercury,,NA,0.1 mg/m³,0.05 mg/m³ (C) 0.1 mg/m³,0.025 mg/m³ (elemental and inorganic),,10 mg/m³,0.15 mg/m³ (AEGL-2 /11),1.7 mg/m³ (AEGL-2),8.9 mg/m³ (AEGL-3),NA,,
74-82-8,Methane,,12.98,<19.5% O2 (simple asphyxiant),<19.5% O2 (simple asphyxiant),<19.5% O2 (simple asphyxiant),,"5,000 ppm (10% LEL)","65,000(3) ppm (simple asphyxiant)","230,000(3) ppm (simple asphyxiant)","400,000(3) ppm (simple asphyxiant)",NA,,
67-56-1,Methanol,,10.85,200 ppm 260 mg/m³,200 ppm (ST) 250 ppm (skin),200 ppm (ST) 250 ppm (skin),,"6,000 ppm",530 ppm (AEGL-1),"2,100 ppm (AEGL-2)","7,200(1) ppm (AEGL-3)",1 ppm = 1.31 mg/m³,,
74-83-9,Methyl Bromide,,10.54,(C ) 20 ppm (80 mg/m³),NA,1 ppm,,Ca 250 ppm,19 ppm 74 mg/m³ (AEGL-2/11),210 ppm 810 mg/m³ (AEGL-2),"740 ppm 2,900 mg/m³ (AEGL-3)",1 ppm = 3.89 mg/m³,,
78-93-3,Methyl Ethyl Ketone (MEK),,9.51,200 ppm (590 mg/m³),200 ppm (590 mg/m³) ST 300 ppm (885 mg/m³),200 ppm (590 mg/m³) ST 300 ppm (885 mg/m³),,"3,000 ppm",200 ppm (AEGL-1),"2,700(1) ppm (AEGL-2)","4,000(1) ppm (AEGL-3)",1 ppm = 2.95 mg/m³,,
7440-02-0,Nickel,,NA,1 mg/m³,Ca 0.015 mg/m³,soluble inorganic compounds: 0.1 mg/m³ (IHL),,10 mg/m³,4.5 mg/m³ (TEEL-2/11),50 mg/m³ (LOC),99 mg/m³ (rat ip LD50),NA,,
7697-37-2,Nitric Acid,,11.95,2 ppm (5 mg/m³),2 ppm (ST) 4 ppm,2 ppm (ST) 4 ppm,,25 ppm,0.16 ppm 0.41 mg/m³ (AEGL-1),24 ppm 62 mg/m³ (AEGL-2),92 ppm 240 mg/m³ (AEGL-3),1 ppm = 2.58 mg/m³,,
10102-43-9,Nitric Oxide,,9.26,25 ppm,25 ppm,25 ppm,,100 ppm,0.5 ppm (NO₂ AEGL-1 ),12 ppm (NO₂ AEGL-2),20 ppm (NO₂ AEGL-3),1 ppm = 1.23 mg/m³,,
10102-44-0,Nitrogen Dioxide,,9.75,(C) 5 ppm [(C) 9 mg/m³],(ST) 1 ppm,0.2 ppm,,20 ppm,0.5 ppm (AEGL-1),12 ppm (AEGL-2),20 ppm (AEGL-3),1 ppm = 1.88 mg/m³,,
10024-97-2,Nitrous Oxide,,12.89,NA,25 ppm,50 ppm,,NA,910 ppm (TEEL-2 / 11),"10,000 ppm (EEGL 60-min)","20,000 ppm (EEGL 30-min)",1 ppm = 1.80 mg/m³,,
7782-44-7,Oxygen,,12.08,<19.5% O₂ (simple asphyxiant),NA,NA,,NA,NA,NA,NA,NA,,
65996-93-2,PAHs (coal tar pitch volatiles),,NA,0.2 mg/m³ (as benzene-soluble fraction),Ca 0.1 mg/m³ (as cyclohexane-extractable fraction),0.2 mg/m³(as benzene soluble fraction),,Ca 80 mg/m³ (as benzene-soluble fraction),0.6 mg/m³ (benzo(a)pyrene TEEL-2/11),120 mg/m³ (benzo(a)pyrene TEEL-3/6),"700 mg/m³ (IDLH - coal tar pitch volatiles, 65996-93-2, 1990)",NA,,
1336-36-3,PCBs,,NA,NA,NA,NA,,NA,13 mg/m³ (TEEL-2/11),140 mg/m³ (TEEL-3/6),840 mg/m³ (rat oral LD50),NA,,
53469-21-9,PCB (Aroclor 1242),,NA,1 mg/m³ (skin),Ca 0.001 mg/m³,IDLH Ca [5 mg/m³],,Ca [5 mg/m³],3 mg/m³ (TLV-TWA x 3),140 mg/m³ (TEEL-3/6),840 mg/m³ (rat oral LD50),NA,,
11097-69-1,PCB (Aroclor 1254),,NA,0.5 mg/m³,Ca 0.001 mg/m³,IDHL Ca [5 mg/m³],,Ca [5 mg/m³],1.5 mg/m³ (TLV-TWA x 3),68 mg/m³ (rat oral TDLo),200 mg/m³ (rat oral LD50),NA,,
LOCAL-PCDDs-PCDFs,PCDDs and PCDFs (Dioxins & Furans),,NA,NA,NA,NA,,NA,NA,NA,NA,NA,,
87-86-5,Pentachlorophenol,,NA,0.5 mg/m³,0.5 mg/m³,NA,,2.5 mg/m³,1 mg/m³ (TLV-STEL),15 mg/m³ (LOC),150 mg/m³ (IDLH 1990),NA,,
7790-98-9,Perchlorate (ammonium perchlorate),,NA,NA,NA,NA,,NA,4.6 mg/m³ (TEEL-2/11),50 mg/m³ (rabbit oral TDLo),830 mg/m³ (rat oral LD50),NA,,
LOCAL-Pesticides,Pesticides,,NA,NA,NA,NA,,NA,See PAC table for specific target chemical,See PAC table for specific target chemical,See PAC table for specific target chemical,NA,,
75-44-5,Phosgene,,11.2,0.1 ppm (0.4 mg/m³),0.1 ppm (C) 0.2 ppm [15-min],0.1 ppm,,2 ppm,0.027 ppm (AEGL-2/11),0.3 ppm (AEGL-2),0.75 ppm (AEGL-3),1 ppm = 4.05 mg/m³,,
7803-51-2,Phosphine,,9.87,0.3 ppm,0.3 ppm (ST) 1 ppm,0.05 ppm (C) 0.15 ppm,,50 ppm,1.0 ppm 1.4 mg/m³ (TLV-STEL),2.0 ppm 2.8 mg/m³ (AEGL-2),3.6 ppm 5.0 mg/m³ (AEGL-3),1 ppm = 1.39 mg/m³,,
7664-38-2,Phosphoric Acid,,NA,1 mg/m³,1 mg/m³ (ST) 3 mg/m³,1 mg/m³ (ST) 3 mg/m³,,"1,000 mg/m³",3 mg/m³ (ERPG-1),30 mg/m³ (ERPG-2),150 mg/m³ (ERPG-3),NA,,
7723-14-0,Phosphorus (elemental),,NA,0.1 mg/m³,0.1 mg/m³,0.1 mg/m³,,5 mg/m³,0.3 mg/m³ (TLV-TWA x 3),0.91 mg/m³ (TEEL-3/6),5.5 mg/m³ (dog oral LDLo),NA,,
1314-56-3,Phosphorus Pentoxide,,NA,NA,NA,NA,,NA,1 mg/m³ (ERPG-1),10 mg/m³ (ERPG-2),50 mg/m³ (ERPG-3),NA,,
74-98-6,Propane,,11.07 eV,"1,000 ppm (1,800 mg/m³)","1,000 ppm (1,800 mg/m³)",NA,,"2,100 ppm (10%LEL)","5,500(1) ppm (AEGL-1)","17,000(2) ppm (AEGL-2)","33,000(3) ppm (AEGL-3)",1 ppm = 1.80 mg/m³,,
1310-73-2,Sodium Hydroxide,,NA,2 mg/m³,(C) 2 mg/m³,(C) 2 mg/m³,,10 mg/m³,0.5 mg/m³ (ERPG-1),5 mg/m³ (ERPG-2),50 mg/m³ (ERPG-3),NA,,
100-42-5,Styrene,,8.43,100 ppm (C) 200 ppm 600 ppm (5-min max in any 3 hours),50 ppm (ST) 100 ppm,50 ppm (ST) 100 ppm,,700 ppm,20 ppm (AEGL-1),130 ppm (AEGL-2),1100(1) ppm (AEGL-3),1 ppm = 4.26 mg/m³,,
7446-09-5,Sulfur Dioxide,,12.32,5 ppm (13 mg/m³),2 ppm (ST) 5 ppm,(ST) 0.25 ppm,,100 ppm,0.2 ppm (AEGL-1),0.75 ppm (AEGL-2),30 ppm (AEGL-3),1 ppm = 2.62 mg/m³,,
7664-93-9,Sulfuric Acid,,12.4,1 mg/m³,1 mg/m³,0.2 mg/m³ (as Thoracic fraction),,15 mg/m³,0.2 mg/m³ (AEGL-1),8.7 mg/m³ (AEGL-2),160 mg/m³ (AEGL-3),NA,,
127-18-4,Tetrachloroethylene (PCE),,9.32,100 ppm (C) 200 ppm,NA - potential carcinogen,25 ppm (ST) 100 ppm,,Ca 150 ppm,35 ppm 238 mg/m³ (AEGL-1),"230 ppm 1,564 mg/m³ (AEGL-2)","1,200 ppm 8,160 mg/m³ (AEGL-3)",1 ppm = 6.78 mg/m³,,
108-88-3,Toluene,,8.82,200 ppm (C) 300 ppm 500 ppm {10 minute maximum peak},100 ppm (ST) 150 ppm,20 ppm,,500 ppm,67 ppm (AEGL-1),560 ppm (AEGL-2),3700(1) ppm (AEGL-3),1 ppm = 3.77 mg/m³,,
79-01-6,Trichloroethylene (TCE),,9.47,100 ppm (C) 200 ppm,NA - potential carcinogen,10 ppm (ST) 25 ppm,,Ca 1000 ppm,130 ppm (AEGL-1),450 ppm (AEGL-2),"3,800 ppm (AEGL-3)",1 ppm = 5.37 mg/m³,,
75-01-4,Vinyl Chloride,,9.99,1 ppm,NA - potential carcinogen,1 ppm,,NA,250 ppm (AEGL-1),"1,200 ppm (AEGL-2)","4,800(1) ppm (AEGL-3)",1 ppm = 2.56 mg/m³,,
108-38-3,Xylenes: m-Xylene,,8.56,100 ppm (435 mg/m³),100 ppm (ST) 150 ppm,100 ppm (ST) 150 ppm,,900 ppm,130 ppm 560 mg/m³ (AEGL-1),"920 ppm 4,000 mg/m³ (AEGL-2)","2,500(1) ppm 11,000 mg/m³ (AEGL-3)",1 ppm = 4.34 mg/m³,,
95-47-6,Xylenes: o-Xylene,,8.56,100 ppm (435 mg/m³),100 ppm (ST) 150 ppm,100 ppm (ST) 150 ppm,,900 ppm,130 ppm 560 mg/m³ (AEGL-1),"920 ppm 4,000 mg/m³ (AEGL-2)","2,500(1) ppm 11,000 mg/m³ (AEGL-3)",1 ppm = 4.34 mg/m³,,
106-42-3,Xylene: p-Xylene,,8.44,100 ppm (435 mg/m³),100 ppm (ST) 150 ppm,100 ppm (ST) 150 ppm,,900 ppm,130 ppm 560 mg/m³ (AEGL-1),"920 ppm 4,000 mg/m³ (AEGL-2)","2,500(1) ppm 11,000 mg/m³ (AEGL-3)",1 ppm = 4.41 mg/m³,,
1314-13-2,Zinc (Zinc Oxide),,NA,Total dust: 15 mg/m³ Respirable dust: 5 mg/m³ Fume: 5 mg/m³,Dust: 5 mg/m³ 15 mg/m³ (C) Fume: 5 mg/m³ 10 mg/m³ (ST),Respirable fraction: 2 mg/m³ 10 mg/m³ (ST),,500 mg/m³,10 mg/m³ (TLV-STEL),15 mg/m³ (REL-C),"2,500 mg/m³ (IDLH 1990)",NA,,
LOCAL-Particulate,Particulate,,NA,"15 mg/m³ (total dust), 5 mg/m³ (respirable fraction)",NA,10 mg/m³ (total dust),,NA,NA,NA,NA,NA,,
LOCAL-Radiation,Radiation,,NA,"Normal gamma radiation background is from 5-20 uR/hr; however, higher backgrounds may exist. If readings are 3 times background or greater than 60-100 uR/hr or greater than 300 cpm, then stop work and consult with a Health Physicist.",,,,NA,NA,NA,NA,NA,,
141-78-6,Ethyl Acetate,,10.01,400 ppm,400 ppm,,,2000 ppm (10% LEL),,,,1 ppm = 3.6 mg/m3,,No
115-11-7,Isobutylene,,,,,,,,,,,,,No
67-63-0,Isopropanol (IPA),,,,,,,,,,,,,No
LOCAL-Leaded-Gasoline,Leaded Gasoline,,,,,,,,,,,,,No
142-82-5,n-Heptane,,,,,,,,,,,,,No
110-54-3,n-Hexane,,,,,,,,,,,,,No
111-65-9,n-Octane,,,,,,,,,,,,,No
109-66-0,n-Pentane,,,,,,,,,,,,,No
115-07-1,Propene (Propylene),,,,,,,,,,,,,No
8006-64-2,Turpentine,,,,,,,,,,,,,No
124-38-9,Carbon Dioxide,,,,,,,,,,,,,No
LOCAL-Alcohols,Alcohols,,,,,,,,,,,,,No
LOCAL-Hydrocarbons,Hydrocarbons,,,,,,,,,,,,,No
74-85-1,Ethylene,,,,,,,,,,,,,No
75-21-8,Ethylene Oxide,,,,,,,,,,,,,No
7727-37-9,Nitrogen,,,,,,,,,,,,,No
7646-79-9,Cobalt Chloride,COCl2,,,,,,,,,,,,No
7726-95-6,Bromine,,,,,,,,,,,,,No
107-44-8,Sarin (GB),,,,,,,,,,,,,No
19287-45-7,Diborane,,,,,,,,,,,,,No
7803-62-5,Silane,,,,,,,,,,,,,No
7782-65-2,Germane,,,,,,,,,,,,,No
7783-07-5,Hydrogen Selenide,,,,,,,,,,,,,No
7637-07-2,Boron Trifluoride,,,,,,,,,,,,,No
7782-41-4,Fluorine,,,,,,,,,,,,,No
10049-04-4,Chlorine Dioxide,,,,,,,,,,,,,No
LOCAL-Incomplete,Incomplete,,,,,,,,,,,,,No
10028-15-6,Ozone,,,,,,,,,,,,,No
LOCAL-Radiation-Alpha,Radiation: Alpha,,,"Normal gamma radiation background is from 5-20 uR/hr; however, higher backgrounds may exist. If readings are 3 times background or greater than 60-100 uR/hr or greater than 300 cpm, then stop work and consult with a Health Physicist.",,,,,,,,,,
LOCAL-Radiation-Beta,Radiation: Beta,,,"Normal gamma radiation background is from 5-20 uR/hr; however, higher backgrounds may exist. If readings are 3 times background or greater than 60-100 uR/hr or greater than 300 cpm, then stop work and consult with a Health Physicist.",,,,,,,,,,
LOCAL-Radiation-Gamma,Radiation: Gamma,,,"Normal gamma radiation background is from 5-20 uR/hr; however, higher backgrounds may exist. If readings are 3 times background or greater than 60-100 uR/hr or greater than 300 cpm, then stop work and consult with a Health Physicist.",,,,,,,,,,
