OBJECTID,device_type,document_type,version,category,file_url
95,Canberra Inspector 1000,SOP,v1,Device,https://westonsolutions.sharepoint.com/sites/Testing/Shared%20Documents/ExB%20Link%20Testing/Website%20PDFs/Device/Canberra%20Inspector%201000_SOP_v1.0.pdf
96,Decontamination of Items and Materials,SOP,v1,Device,https://westonsolutions.sharepoint.com/sites/Testing/Shared%20Documents/ExB%20Link%20Testing/Website%20PDFs/Device/Decontamination%20of%20Items%20and%20Materials_SOP_v1.0.pdf
97,Defender DryCal,QSG,v1,Device,https://westonsolutions.sharepoint.com/sites/Testing/Shared%20Documents/ExB%20Link%20Testing/Website%20PDFs/Device/Defender%20DryCal_QSG_v1.0.pdf
98,AreaRAE Pro and Plus,User Guide,v1,Device,https://westonsolutions.sharepoint.com/sites/Testing/Shared%20Documents/ExB%20Link%20Testing/Website%20PDFs/Device/AreaRAE%20Pro%20and%20Plus_User%20Guide_v1.0.pdf
99,Drager CMS,QSG,v2,Device,https://westonsolutions.sharepoint.com/sites/Testing/Shared%20Documents/ExB%20Link%20Testing/Website%20PDFs/Device/Drager%20CMS_QSG_v2.0.pdf
100,Drager XAM 8000,QSG,v1,Device,https://westonsolutions.sharepoint.com/sites/Testing/Shared%20Documents/ExB%20Link%20Testing/Website%20PDFs/Device/Drager%20XAM%208000_QSG_v1.0.pdf
101,DustTrak 8533,QSG,v1,Device,https://westonsolutions.sharepoint.com/sites/Testing/Shared%20Documents/ExB%20Link%20Testing/Website%20PDFs/Device/DustTrak%208533_QSG_v1.0.pdf
102,Drager XAM 8000,Manual,v1,Device,https://westonsolutions.sharepoint.com/sites/Testing/Shared%20Documents/ExB%20Link%20Testing/Website%20PDFs/Device/Drager%20XAM%208000_Manual_v1.0.pdf
103,F&J Model DFHV-1 Air Sampler,SOP,v1,Device,https://westonsolutions.sharepoint.com/sites/Testing/Shared%20Documents/ExB%20Link%20Testing/Website%20PDFs/Device/F%26J%20Model%20DFHV-1%20Air%20Sampler_SOP_v1.0.pdf
104,DustTrak 8534,QSG,v1,Device,https://westonsolutions.sharepoint.com/sites/Testing/Shared%20Documents/ExB%20Link%20Testing/Website%20PDFs/Device/DustTrak%208534_QSG_v1.0.pdf
105,Gemini,Modified QSG,v1,Device,https://westonsolutions.sharepoint.com/sites/Testing/Shared%20Documents/ExB%20Link%20Testing/Website%20PDFs/Device/Gemini_Modified%20QSG_v1.0.pdf
106,Drager XAM 8000,Sensor Guide,v1,Device,https://westonsolutions.sharepoint.com/sites/Testing/Shared%20Documents/ExB%20Link%20Testing/Website%20PDFs/Device/Drager%20XAM%208000_Sensor%20Guide_v1.0.pdf
107,GilAir Plus,QSG,v1,Device,https://westonsolutions.sharepoint.com/sites/Testing/Shared%20Documents/ExB%20Link%20Testing/Website%20PDFs/Device/GilAir%20Plus_QSG_v1.0.pdf
108,Gemini,User Guide,v1,Device,https://westonsolutions.sharepoint.com/sites/Testing/Shared%20Documents/ExB%20Link%20Testing/Website%20PDFs/Device/Gemini_User%20Guide_v1.0.pdf
109,GilAir-5 Personal Air Sampler,QSG,v2,Device,https://westonsolutions.sharepoint.com/sites/Testing/Shared%20Documents/ExB%20Link%20Testing/Website%20PDFs/Device/GilAir-5%20Personal%20Air%20Sampler_QSG_v2.0.pdf
110,GilAir-5 Personal Air Sampler,SOP,v1,Device,https://westonsolutions.sharepoint.com/sites/Testing/Shared%20Documents/ExB%20Link%20Testing/Website%20PDFs/Device/GilAir-5%20Personal%20Air%20Sampler_SOP_v1.0.pdf
111,Gemini,Training Guide,v1,Device,https://westonsolutions.sharepoint.com/sites/Testing/Shared%20Documents/ExB%20Link%20Testing/Website%20PDFs/Device/Gemini_Training%20Guide_v1.0.pdf
112,Jerome J505,QSG,v1,Device,https://westonsolutions.sharepoint.com/sites/Testing/Shared%20Documents/ExB%20Link%20Testing/Website%20PDFs/Device/Jerome%20J505_QSG_v1.0.pdf
113,Ludlum Model 133-7 Detector,SOP,v1,Device,https://westonsolutions.sharepoint.com/sites/Testing/Shared%20Documents/ExB%20Link%20Testing/Website%20PDFs/Device/Ludlum%20Model%20133-7%20Detector_SOP_v1.0.pdf
114,Ludlum Model 15,SOP,v1,Device,https://westonsolutions.sharepoint.com/sites/Testing/Shared%20Documents/ExB%20Link%20Testing/Website%20PDFs/Device/Ludlum%20Model%2015_SOP_v1.0.pdf
115,Ludlum Model 192,QSG,v2,Device,https://westonsolutions.sharepoint.com/sites/Testing/Shared%20Documents/ExB%20Link%20Testing/Website%20PDFs/Device/Ludlum%20Model%20192_QSG_v2.0.pdf
116,Ludlum Model 192,SOP,v1,Device,https://westonsolutions.sharepoint.com/sites/Testing/Shared%20Documents/ExB%20Link%20Testing/Website%20PDFs/Device/Ludlum%20Model%20192_SOP_v1.0.pdf
117,Ludlum Model 19,EOG,v1,Device,https://westonsolutions.sharepoint.com/sites/Testing/Shared%20Documents/ExB%20Link%20Testing/Website%20PDFs/Device/Ludlum%20Model%2019_EOG_v1.0.pdf
118,Ludlum Model 19,QSG,v2,Device,https://westonsolutions.sharepoint.com/sites/Testing/Shared%20Documents/ExB%20Link%20Testing/Website%20PDFs/Device/Ludlum%20Model%2019_QSG_v2.0.pdf
119,Ludlum Model 19,SOP,v1,Device,https://westonsolutions.sharepoint.com/sites/Testing/Shared%20Documents/ExB%20Link%20Testing/Website%20PDFs/Device/Ludlum%20Model%2019_SOP_v1.0.pdf
120,Ludlum Model 2241-2 w 43-90 w 44-9,EOG,v1,Device,https://westonsolutions.sharepoint.com/sites/Testing/Shared%20Documents/ExB%20Link%20Testing/Website%20PDFs/Device/Ludlum%20Model%202241-2%20w%2043-90%20w%2044-9_EOG_v1.0.pdf
121,Ludlum Model 2221 with Model 43-78,SOP,v1,Device,https://westonsolutions.sharepoint.com/sites/Testing/Shared%20Documents/ExB%20Link%20Testing/Website%20PDFs/Device/Ludlum%20Model%202221%20with%20Model%2043-78_SOP_v1.0.pdf
122,Ludlum Model 2241-2,SOP,v1,Device,https://westonsolutions.sharepoint.com/sites/Testing/Shared%20Documents/ExB%20Link%20Testing/Website%20PDFs/Device/Ludlum%20Model%202241-2_SOP_v1.0.pdf
123,Ludlum Model 2241,SOP,v1,Device,https://westonsolutions.sharepoint.com/sites/Testing/Shared%20Documents/ExB%20Link%20Testing/Website%20PDFs/Device/Ludlum%20Model%202241_SOP_v1.pdf
124,Ludlum Model 239-1F and Model 43-37,SOP,v1,Device,https://westonsolutions.sharepoint.com/sites/Testing/Shared%20Documents/ExB%20Link%20Testing/Website%20PDFs/Device/Ludlum%20Model%20239-1F%20and%20Model%2043-37_SOP_v1.0.pdf
125,Ludlum Model 2350-1 Data Logger,SOP,v1,Device,https://westonsolutions.sharepoint.com/sites/Testing/Shared%20Documents/ExB%20Link%20Testing/Website%20PDFs/Device/Ludlum%20Model%202350-1%20Data%20Logger_SOP_v1.0.pdf
126,Ludlum Model 3030,SOP,v1,Device,https://westonsolutions.sharepoint.com/sites/Testing/Shared%20Documents/ExB%20Link%20Testing/Website%20PDFs/Device/Ludlum%20Model%203030_SOP_v1.0.pdf
127,Ludlum Model 3-97,SOP,v1,Device,https://westonsolutions.sharepoint.com/sites/Testing/Shared%20Documents/ExB%20Link%20Testing/Website%20PDFs/Device/Ludlum%20Model%203-97_SOP_v1.0.pdf
128,Ludlum Model 2241-3,SOP,v1,Device,https://westonsolutions.sharepoint.com/sites/Testing/Shared%20Documents/ExB%20Link%20Testing/Website%20PDFs/Device/Ludlum%20Model%202241-3_SOP_v1.0.pdf
129,Ludlum Model 43-68,SOP,v1,Device,https://westonsolutions.sharepoint.com/sites/Testing/Shared%20Documents/ExB%20Link%20Testing/Website%20PDFs/Device/Ludlum%20Model%2043-68_SOP_v1.0.pdf
130,Ludlum Model 43-90,SOP,v1,Device,https://westonsolutions.sharepoint.com/sites/Testing/Shared%20Documents/ExB%20Link%20Testing/Website%20PDFs/Device/Ludlum%20Model%2043-90_SOP_v1.0.pdf
131,Ludlum Model 43-89 Detector,SOP,v1,Device,https://westonsolutions.sharepoint.com/sites/Testing/Shared%20Documents/ExB%20Link%20Testing/Website%20PDFs/Device/Ludlum%20Model%2043-89%20Detector_SOP_v1.0.pdf
132,Ludlum Model 43-93 Detector,SOP,v1,Device,https://westonsolutions.sharepoint.com/sites/Testing/Shared%20Documents/ExB%20Link%20Testing/Website%20PDFs/Device/Ludlum%20Model%2043-93%20Detector_SOP_v1.0.pdf
133,Ludlum Model 44-2 and 44-10 Detectors,SOP,v1,Device,https://westonsolutions.sharepoint.com/sites/Testing/Shared%20Documents/ExB%20Link%20Testing/Website%20PDFs/Device/Ludlum%20Model%2044-2%20and%2044-10%20Detectors_SOP_v1.0.pdf
134,Ludlum Model 44-20 Detector,SOP,v1,Device,https://westonsolutions.sharepoint.com/sites/Testing/Shared%20Documents/ExB%20Link%20Testing/Website%20PDFs/Device/Ludlum%20Model%2044-20%20Detector_SOP_v1.0.pdf
135,Ludlum Model 44-38 Detector,SOP,v1,Device,https://westonsolutions.sharepoint.com/sites/Testing/Shared%20Documents/ExB%20Link%20Testing/Website%20PDFs/Device/Ludlum%20Model%2044-38%20Detector_SOP_v1.0.pdf
136,Ludlum Model 44-7 Detector,SOP,v1,Device,https://westonsolutions.sharepoint.com/sites/Testing/Shared%20Documents/ExB%20Link%20Testing/Website%20PDFs/Device/Ludlum%20Model%2044-7%20Detector_SOP_v1.0.pdf
137,Ludlum Model 44-9,SOP,v1,Device,https://westonsolutions.sharepoint.com/sites/Testing/Shared%20Documents/ExB%20Link%20Testing/Website%20PDFs/Device/Ludlum%20Model%2044-9_SOP_v1.0.pdf
138,Lumex RA915+,QSG,v1,Device,https://westonsolutions.sharepoint.com/sites/Testing/Shared%20Documents/ExB%20Link%20Testing/Website%20PDFs/Device/Lumex%20RA915+_QSG_v1.0.pdf
139,Lumex RA915+ MVA,QSG,v2,Device,https://westonsolutions.sharepoint.com/sites/Testing/Shared%20Documents/ExB%20Link%20Testing/Website%20PDFs/Device/Lumex%20RA915+%20MVA_QSG_v2.0.pdf
140,Lumex RA915M,QSG,v1,Device,https://westonsolutions.sharepoint.com/sites/Testing/Shared%20Documents/ExB%20Link%20Testing/Website%20PDFs/Device/Lumex%20RA915M_QSG_v1.0.pdf
141,MultiRAE PRO,EOG,v1,Device,https://westonsolutions.sharepoint.com/sites/Testing/Shared%20Documents/ExB%20Link%20Testing/Website%20PDFs/Device/MultiRAE%20PRO_EOG_v1.0.pdf
142,MultiRAE PRO,QSG,v2,Device,https://westonsolutions.sharepoint.com/sites/Testing/Shared%20Documents/ExB%20Link%20Testing/Website%20PDFs/Device/MultiRAE%20PRO_QSG_v2.1.pdf
143,PDR 1000,QSG,v1,Device,https://westonsolutions.sharepoint.com/sites/Testing/Shared%20Documents/ExB%20Link%20Testing/Website%20PDFs/Device/PDR%201000_QSG_v1.0.pdf
144,PDR 1000,QSG,v1,Device,https://westonsolutions.sharepoint.com/sites/Testing/Shared%20Documents/ExB%20Link%20Testing/Website%20PDFs/Device/PDR%201000_QSG_v1.1.pdf
145,PDR 1500,Manual,v1,Device,https://westonsolutions.sharepoint.com/sites/Testing/Shared%20Documents/ExB%20Link%20Testing/Website%20PDFs/Device/PDR%201500_Manual_v1.0.pdf
146,Quick Take 30,QSG,v1,Device,https://westonsolutions.sharepoint.com/sites/Testing/Shared%20Documents/ExB%20Link%20Testing/Website%20PDFs/Device/Quick%20Take%2030_QSG_v1.1.pdf
147,Radiological-Scanning-Surveys,SOP,v1,Device,https://westonsolutions.sharepoint.com/sites/Testing/Shared%20Documents/ExB%20Link%20Testing/Website%20PDFs/Device/Radiological-Scanning-Surveys_SOP_v1.0.pdf
148,Radiological-Static-Measurement,SOP,v1,Device,https://westonsolutions.sharepoint.com/sites/Testing/Shared%20Documents/ExB%20Link%20Testing/Website%20PDFs/Device/Radiological-Static-Measurement_SOP_v1.0.pdf
149,SAM 935,QSG,v2,Device,https://westonsolutions.sharepoint.com/sites/Testing/Shared%20Documents/ExB%20Link%20Testing/Website%20PDFs/Device/SAM%20935_QSG_v2.0.pdf
150,SAM 940,QSG,v2,Device,https://westonsolutions.sharepoint.com/sites/Testing/Shared%20Documents/ExB%20Link%20Testing/Website%20PDFs/Device/SAM%20940_QSG_v2.0.pdf
151,MultiRAE PRO,Manual,v1,Device,https://westonsolutions.sharepoint.com/sites/Testing/Shared%20Documents/ExB%20Link%20Testing/Website%20PDFs/Device/MultiRAE%20PRO_Manual_v1.0.pdf
152,SKC AirChek TOUCH,QSG,v1,Device,https://westonsolutions.sharepoint.com/sites/Testing/Shared%20Documents/ExB%20Link%20Testing/Website%20PDFs/Device/SKC%20AirChek%20TOUCH_QSG_v1.0.pdf
153,SidePak AM520,QSG,v1,Device,https://westonsolutions.sharepoint.com/sites/Testing/Shared%20Documents/ExB%20Link%20Testing/Website%20PDFs/Device/SidePak%20AM520_QSG_v1.0.pdf
154,Summa,QSG,v1,Device,https://westonsolutions.sharepoint.com/sites/Testing/Shared%20Documents/ExB%20Link%20Testing/Website%20PDFs/Device/Summa_QSG_v1.1.pdf
155,SPM Flex,QSG,v1,Device,https://westonsolutions.sharepoint.com/sites/Testing/Shared%20Documents/ExB%20Link%20Testing/Website%20PDFs/Device/SPM%20Flex_QSG_v1.0.pdf
156,SAM 950,User Guide,v1,Device,https://westonsolutions.sharepoint.com/sites/Testing/Shared%20Documents/ExB%20Link%20Testing/Website%20PDFs/Device/SAM%20950_User%20Guide_v1.0.pdf
157,Surface Contamination Sampling,SOP,v1,Device,https://westonsolutions.sharepoint.com/sites/Testing/Shared%20Documents/ExB%20Link%20Testing/Website%20PDFs/Device/Surface%20Contamination%20Sampling_SOP_v1.0.pdf
158,Swipe and Air Filter Field Screening,SOP,v1,Device,https://westonsolutions.sharepoint.com/sites/Testing/Shared%20Documents/ExB%20Link%20Testing/Website%20PDFs/Device/Swipe%20and%20Air%20Filter%20Field%20Screening_SOP_v1.0.pdf
159,Trimble GeoXH,QSG,v2,Device,https://westonsolutions.sharepoint.com/sites/Testing/Shared%20Documents/ExB%20Link%20Testing/Website%20PDFs/Device/Trimble%20GeoXH_QSG_v2.0.pdf
160,Trimble R1,QSG,v1,Device,https://westonsolutions.sharepoint.com/sites/Testing/Shared%20Documents/ExB%20Link%20Testing/Website%20PDFs/Device/Trimble%20R1_QSG_v1.0.pdf
161,TVA-1000B,QSG,v2,Device,https://westonsolutions.sharepoint.com/sites/Testing/Shared%20Documents/ExB%20Link%20Testing/Website%20PDFs/Device/TVA-1000B_QSG_v2.0.pdf
162,TVA2020,FID-Response-factors,v1,Device,https://westonsolutions.sharepoint.com/sites/Testing/Shared%20Documents/ExB%20Link%20Testing/Website%20PDFs/Device/TVA2020_FID-Response-factors_v1.0.pdf
163,TVA2020,PID-Response-factors,v1,Device,https://westonsolutions.sharepoint.com/sites/Testing/Shared%20Documents/ExB%20Link%20Testing/Website%20PDFs/Device/TVA2020_PID-Response-factors_v1.0.pdf
164,TVA2020,QSG,v1,Device,https://westonsolutions.sharepoint.com/sites/Testing/Shared%20Documents/ExB%20Link%20Testing/Website%20PDFs/Device/TVA2020_QSG_v1.0.pdf
165,UltraRAE 3000,QSG,v2,Device,https://westonsolutions.sharepoint.com/sites/Testing/Shared%20Documents/ExB%20Link%20Testing/Website%20PDFs/Device/UltraRAE%203000_QSG_v2.0.pdf
166,XRF,General Guide,v1,Device,https://westonsolutions.sharepoint.com/sites/Testing/Shared%20Documents/ExB%20Link%20Testing/Website%20PDFs/Device/XRF_General%20Guide_v1.0.pdf
167,X-Site,QSG,v1,Device,https://westonsolutions.sharepoint.com/sites/Testing/Shared%20Documents/ExB%20Link%20Testing/Website%20PDFs/Device/X-Site_QSG_v1.0.pdf
168,UltraRAE 3000,User Guide,v1,Device,https://westonsolutions.sharepoint.com/sites/Testing/Shared%20Documents/ExB%20Link%20Testing/Website%20PDFs/Device/UltraRAE%203000_User%20Guide_v1.0.pdf
169,YSI ProDSS,QSG,v1,Device,https://westonsolutions.sharepoint.com/sites/Testing/Shared%20Documents/ExB%20Link%20Testing/Website%20PDFs/Device/YSI%20ProDSS_QSG_v1.0.pdf
170,HazMat ID,QSG,v1,Other,https://westonsolutions.sharepoint.com/sites/Testing/Shared%20Documents/ExB%20Link%20Testing/Website%20PDFs/Other/HazMat%20ID_QSG_v1.0.pdf
171,Level A Suit,QSG,v2,Other,https://westonsolutions.sharepoint.com/sites/Testing/Shared%20Documents/ExB%20Link%20Testing/Website%20PDFs/Other/Level%20A%20Suit_QSG_v2.0.pdf
172,Scott SCBA PAPR,QSG,v1,Other,https://westonsolutions.sharepoint.com/sites/Testing/Shared%20Documents/ExB%20Link%20Testing/Website%20PDFs/Other/Scott%20SCBA%20PAPR_QSG_v1.0.pdf
173,Scott SCBA,QSG,v2,Other,https://westonsolutions.sharepoint.com/sites/Testing/Shared%20Documents/ExB%20Link%20Testing/Website%20PDFs/Other/Scott%20SCBA_QSG_v2.0.pdf
174,TerraSync Data Collection Procedure,QSG,v2,Other,https://westonsolutions.sharepoint.com/sites/Testing/Shared%20Documents/ExB%20Link%20Testing/Website%20PDFs/Other/TerraSync%20Data%20Collection%20Procedure_QSG_v2.0.pdf
175,1702 Sentex Scentograph GC,SOP,v1,ERT Methods,https://westonsolutions.sharepoint.com/sites/Testing/Shared%20Documents/ExB%20Link%20Testing/Website%20PDFs/ERT%20Methods/1702%20Sentex%20Scentograph%20GC_SOP_v1.0.PDF
176,1703 Summa Cleaning,SOP,v1,ERT Methods,https://westonsolutions.sharepoint.com/sites/Testing/Shared%20Documents/ExB%20Link%20Testing/Website%20PDFs/ERT%20Methods/1703%20Summa%20Cleaning_SOP_v1.0.pdf
177,1704 Summa Sampling,SOP,v1,ERT Methods,https://westonsolutions.sharepoint.com/sites/Testing/Shared%20Documents/ExB%20Link%20Testing/Website%20PDFs/ERT%20Methods/1704%20Summa%20Sampling_SOP_v1.0.pdf
178,1705 GC-MS of Tenax-CMS and Summas,SOP,v1,ERT Methods,https://westonsolutions.sharepoint.com/sites/Testing/Shared%20Documents/ExB%20Link%20Testing/Website%20PDFs/ERT%20Methods/1705%20GC-MS%20of%20Tenax-CMS%20and%20Summas_SOP_v1.0.PDF
179,1706 Summa Field Standards,SOP,v1,ERT Methods,https://westonsolutions.sharepoint.com/sites/Testing/Shared%20Documents/ExB%20Link%20Testing/Website%20PDFs/ERT%20Methods/1706%20Summa%20Field%20Standards_SOP_v1.0.pdf
180,1707 X-MET 880 XRF,SOP,v1,ERT Methods,https://westonsolutions.sharepoint.com/sites/Testing/Shared%20Documents/ExB%20Link%20Testing/Website%20PDFs/ERT%20Methods/1707%20X-MET%20880%20XRF_SOP_v1.0.PDF
181,1708 Low Level Methane Analysis of Summas,SOP,v1,ERT Methods,https://westonsolutions.sharepoint.com/sites/Testing/Shared%20Documents/ExB%20Link%20Testing/Website%20PDFs/ERT%20Methods/1708%20Low%20Level%20Methane%20Analysis%20of%20Summas_SOP_v1.0.pdf
182,1713 Spectrace 9000 XRF,SOP,v1,ERT Methods,https://westonsolutions.sharepoint.com/sites/Testing/Shared%20Documents/ExB%20Link%20Testing/Website%20PDFs/ERT%20Methods/1713%20Spectrace%209000%20XRF_SOP_v1.0.PDF
