OBJECTID,device_type,document_type,version,category,file_url
183,2001 General Field Sampling Guidelines,SOP,v1,ERT Methods,https://westonsolutions.sharepoint.com/sites/Testing/Shared%20Documents/ExB%20Link%20Testing/Website%20PDFs/ERT%20Methods/2001%20General%20Field%20Sampling%20Guidelines_SOP_v1.0.PDF
184,2006 Sampling Equipment Decontamination,SOP,v1,ERT Methods,https://westonsolutions.sharepoint.com/sites/Testing/Shared%20Documents/ExB%20Link%20Testing/Website%20PDFs/ERT%20Methods/2006%20Sampling%20Equipment%20Decontamination_SOP_v1.0.PDF
185,2007 Groundwater Well Sampling,SOP,v1,ERT Methods,https://westonsolutions.sharepoint.com/sites/Testing/Shared%20Documents/ExB%20Link%20Testing/Website%20PDFs/ERT%20Methods/2007%20Groundwater%20Well%20Sampling_SOP_v1.0.PDF
186,2008 General Air Sampling Guidelines,SOP,v1,ERT Methods,https://westonsolutions.sharepoint.com/sites/Testing/Shared%20Documents/ExB%20Link%20Testing/Website%20PDFs/ERT%20Methods/2008%20General%20Air%20Sampling%20Guidelines_SOP_v1.0.pdf
187,2009 Drum Sampling,SOP,v1,ERT Methods,https://westonsolutions.sharepoint.com/sites/Testing/Shared%20Documents/ExB%20Link%20Testing/Website%20PDFs/ERT%20Methods/2009%20Drum%20Sampling_SOP_v1.0.PDF
188,2010 Tank Sampling,SOP,v1,ERT Methods,https://westonsolutions.sharepoint.com/sites/Testing/Shared%20Documents/ExB%20Link%20Testing/Website%20PDFs/ERT%20Methods/2010%20Tank%20Sampling_SOP_v1.0.PDF
189,"2011 Chip, Wipe, and Sweep Sampling",SOP,v1,ERT Methods,"https://westonsolutions.sharepoint.com/sites/Testing/Shared%20Documents/ExB%20Link%20Testing/Website%20PDFs/ERT%20Methods/2011%20Chip,%20Wipe,%20and%20Sweep%20Sampling_SOP_v1.0.PDF"
190,2013 Surface Water Sampling,SOP,v1,ERT Methods,https://westonsolutions.sharepoint.com/sites/Testing/Shared%20Documents/ExB%20Link%20Testing/Website%20PDFs/ERT%20Methods/2013%20Surface%20Water%20Sampling_SOP_v1.0.PDF
191,2012 Soil Sampling,SOP,v1,ERT Methods,https://westonsolutions.sharepoint.com/sites/Testing/Shared%20Documents/ExB%20Link%20Testing/Website%20PDFs/ERT%20Methods/2012%20Soil%20Sampling_SOP_v1.0.PDF
192,2015 Asbestos Sampling,SOP,v1,ERT Methods,https://westonsolutions.sharepoint.com/sites/Testing/Shared%20Documents/ExB%20Link%20Testing/Website%20PDFs/ERT%20Methods/2015%20Asbestos%20Sampling_SOP_v1.0.pdf
193,2017 Waste Pile Sampling,SOP,v1,ERT Methods,https://westonsolutions.sharepoint.com/sites/Testing/Shared%20Documents/ExB%20Link%20Testing/Website%20PDFs/ERT%20Methods/2017%20Waste%20Pile%20Sampling_SOP_v1.0.PDF
194,2016 Sediment Sampling,SOP,v1,ERT Methods,https://westonsolutions.sharepoint.com/sites/Testing/Shared%20Documents/ExB%20Link%20Testing/Website%20PDFs/ERT%20Methods/2016%20Sediment%20Sampling_SOP_v1.0.PDF
195,2020 7-day Standard Toxicity-Larvel,SOP,v1,ERT Methods,https://westonsolutions.sharepoint.com/sites/Testing/Shared%20Documents/ExB%20Link%20Testing/Website%20PDFs/ERT%20Methods/2020%207-day%20Standard%20Toxicity-Larvel_SOP_v1.0.PDF
196,2021 24-hr Finding Test-Daphinia Magna,SOP,v1,ERT Methods,https://westonsolutions.sharepoint.com/sites/Testing/Shared%20Documents/ExB%20Link%20Testing/Website%20PDFs/ERT%20Methods/2021%2024-hr%20Finding%20Test-Daphinia%20Magna_SOP_v1.0.PDF
197,2022 96-hr Acute Toxicity-Larvel,SOP,v1,ERT Methods,https://westonsolutions.sharepoint.com/sites/Testing/Shared%20Documents/ExB%20Link%20Testing/Website%20PDFs/ERT%20Methods/2022%2096-hr%20Acute%20Toxicity-Larvel_SOP_v1.0.PDF
198,2023 24-hr Finding Test-Larvel,SOP,v1,ERT Methods,https://westonsolutions.sharepoint.com/sites/Testing/Shared%20Documents/ExB%20Link%20Testing/Website%20PDFs/ERT%20Methods/2023%2024-hr%20Finding%20Test-Larvel_SOP_v1.0.PDF
199,2024 48-hr Acute Toxicity-Daphnia Magna,SOP,v1,ERT Methods,https://westonsolutions.sharepoint.com/sites/Testing/Shared%20Documents/ExB%20Link%20Testing/Website%20PDFs/ERT%20Methods/2024%2048-hr%20Acute%20Toxicity-Daphnia%20Magna_SOP_v1.0.PDF
200,2025 7-day Static Toxicity,SOP,v1,ERT Methods,https://westonsolutions.sharepoint.com/sites/Testing/Shared%20Documents/ExB%20Link%20Testing/Website%20PDFs/ERT%20Methods/2025%207-day%20Static%20Toxicity_SOP_v1.0.PDF
201,2026 7-day Static Toxicity-Larvel,SOP,v1,ERT Methods,https://westonsolutions.sharepoint.com/sites/Testing/Shared%20Documents/ExB%20Link%20Testing/Website%20PDFs/ERT%20Methods/2026%207-day%20Static%20Toxicity-Larvel_SOP_v1.0.PDF
202,2027 96-hr Static Toxicity,SOP,v1,ERT Methods,https://westonsolutions.sharepoint.com/sites/Testing/Shared%20Documents/ExB%20Link%20Testing/Website%20PDFs/ERT%20Methods/2027%2096-hr%20Static%20Toxicity_SOP_v1.0.PDF
203,2028 10-day Chronic Toxicity,SOP,v1,ERT Methods,https://westonsolutions.sharepoint.com/sites/Testing/Shared%20Documents/ExB%20Link%20Testing/Website%20PDFs/ERT%20Methods/2028%2010-day%20Chronic%20Toxicity_SOP_v1.0.PDF
204,2030 Chlorophyll Determination,SOP,v1,ERT Methods,https://westonsolutions.sharepoint.com/sites/Testing/Shared%20Documents/ExB%20Link%20Testing/Website%20PDFs/ERT%20Methods/2030%20Chlorophyll%20Determination_SOP_v1.0.PDF
205,2033 Plant Protein Determination,SOP,v1,ERT Methods,https://westonsolutions.sharepoint.com/sites/Testing/Shared%20Documents/ExB%20Link%20Testing/Website%20PDFs/ERT%20Methods/2033%20Plant%20Protein%20Determination_SOP_v1.0.PDF
206,2034 Plant Biomass Determination,SOP,v1,ERT Methods,https://westonsolutions.sharepoint.com/sites/Testing/Shared%20Documents/ExB%20Link%20Testing/Website%20PDFs/ERT%20Methods/2034%20Plant%20Biomass%20Determination_SOP_v1.0.PDF
207,2035 Plant Peroxidase Activity,SOP,v1,ERT Methods,https://westonsolutions.sharepoint.com/sites/Testing/Shared%20Documents/ExB%20Link%20Testing/Website%20PDFs/ERT%20Methods/2035%20Plant%20Peroxidase%20Activity_SOP_v1.0.PDF
208,2037 Terrestrial Plant Community Sampling,SOP,v1,ERT Methods,https://westonsolutions.sharepoint.com/sites/Testing/Shared%20Documents/ExB%20Link%20Testing/Website%20PDFs/ERT%20Methods/2037%20Terrestrial%20Plant%20Community%20Sampling_SOP_v1.0.PDF
209,2036 Tree Coring and Interpretation,SOP,v1,ERT Methods,https://westonsolutions.sharepoint.com/sites/Testing/Shared%20Documents/ExB%20Link%20Testing/Website%20PDFs/ERT%20Methods/2036%20Tree%20Coring%20and%20Interpretation_SOP_v1.0.PDF
210,2038 Vegetation Assessment Field Protocol,SOP,v1,ERT Methods,https://westonsolutions.sharepoint.com/sites/Testing/Shared%20Documents/ExB%20Link%20Testing/Website%20PDFs/ERT%20Methods/2038%20Vegetation%20Assessment%20Field%20Protocol_SOP_v1.0.PDF
211,2042 Soil Gas Sampling,SOP,v1,ERT Methods,https://westonsolutions.sharepoint.com/sites/Testing/Shared%20Documents/ExB%20Link%20Testing/Website%20PDFs/ERT%20Methods/2042%20Soil%20Gas%20Sampling_SOP_v1.0.pdf
212,2043 Water Level Measurements,SOP,v1,ERT Methods,https://westonsolutions.sharepoint.com/sites/Testing/Shared%20Documents/ExB%20Link%20Testing/Website%20PDFs/ERT%20Methods/2043%20Water%20Level%20Measurements_SOP_v1.0.PDF
213,2044 Well Development,SOP,v1,ERT Methods,https://westonsolutions.sharepoint.com/sites/Testing/Shared%20Documents/ExB%20Link%20Testing/Website%20PDFs/ERT%20Methods/2044%20Well%20Development_SOP_v1.0.PDF
214,2045 Controlled Pumping Test,SOP,v1,ERT Methods,https://westonsolutions.sharepoint.com/sites/Testing/Shared%20Documents/ExB%20Link%20Testing/Website%20PDFs/ERT%20Methods/2045%20Controlled%20Pumping%20Test_SOP_v1.0.PDF
215,2046 Slug Tests,SOP,v1,ERT Methods,https://westonsolutions.sharepoint.com/sites/Testing/Shared%20Documents/ExB%20Link%20Testing/Website%20PDFs/ERT%20Methods/2046%20Slug%20Tests_SOP_v1.0.PDF
216,2048 Monitor Well Installation,SOP,v1,ERT Methods,https://westonsolutions.sharepoint.com/sites/Testing/Shared%20Documents/ExB%20Link%20Testing/Website%20PDFs/ERT%20Methods/2048%20Monitor%20Well%20Installation_SOP_v1.0.PDF
217,2101 Retrieving Meteorological Information,SOP,v1,ERT Methods,https://westonsolutions.sharepoint.com/sites/Testing/Shared%20Documents/ExB%20Link%20Testing/Website%20PDFs/ERT%20Methods/2101%20Retrieving%20Meteorological%20Information_SOP_v1.0.PDF
218,2050 Model 5400 Georpobe Operation,SOP,v1,ERT Methods,https://westonsolutions.sharepoint.com/sites/Testing/Shared%20Documents/ExB%20Link%20Testing/Website%20PDFs/ERT%20Methods/2050%20Model%205400%20Georpobe%20Operation_SOP_v1.0.PDF
219,2102 Tedlar Bag Sampling,SOP,v1,ERT Methods,https://westonsolutions.sharepoint.com/sites/Testing/Shared%20Documents/ExB%20Link%20Testing/Website%20PDFs/ERT%20Methods/2102%20Tedlar%20Bag%20Sampling_SOP_v1.0.pdf
220,2103 Charcoal Tube Sampling in Ambient Air,SOP,v1,ERT Methods,https://westonsolutions.sharepoint.com/sites/Testing/Shared%20Documents/ExB%20Link%20Testing/Website%20PDFs/ERT%20Methods/2103%20Charcoal%20Tube%20Sampling%20in%20Ambient%20Air_SOP_v1.0.pdf
221,2104 Tenax-CMS Tube Sampling,SOP,v1,ERT Methods,https://westonsolutions.sharepoint.com/sites/Testing/Shared%20Documents/ExB%20Link%20Testing/Website%20PDFs/ERT%20Methods/2104%20Tenax-CMS%20Tube%20Sampling_SOP_v1.0.pdf
222,"2109 Photovac GC Analysis for Soil, Water",SOP,v1,ERT Methods,"https://westonsolutions.sharepoint.com/sites/Testing/Shared%20Documents/ExB%20Link%20Testing/Website%20PDFs/ERT%20Methods/2109%20Photovac%20GC%20Analysis%20for%20Soil,%20Water_SOP_v1.0.PDF"
223,"2108 Photovac 10S50, 10S55, and 10S70 GC",SOP,v1,ERT Methods,"https://westonsolutions.sharepoint.com/sites/Testing/Shared%20Documents/ExB%20Link%20Testing/Website%20PDFs/ERT%20Methods/2108%20Photovac%2010S50,%2010S55,%20and%2010S70%20GC_SOP_v1.0.PDF"
224,2107 Photovac 10A10 Portable GC,SOP,v1,ERT Methods,https://westonsolutions.sharepoint.com/sites/Testing/Shared%20Documents/ExB%20Link%20Testing/Website%20PDFs/ERT%20Methods/2107%20Photovac%2010A10%20Portable%20GC_SOP_v1.0.PDF
225,2110 Microsensor P200,SOP,v1,ERT Methods,https://westonsolutions.sharepoint.com/sites/Testing/Shared%20Documents/ExB%20Link%20Testing/Website%20PDFs/ERT%20Methods/2110%20Microsensor%20P200_SOP_v1.0.PDF
226,2114 PID HNU,SOP,v1,ERT Methods,https://westonsolutions.sharepoint.com/sites/Testing/Shared%20Documents/ExB%20Link%20Testing/Website%20PDFs/ERT%20Methods/2114%20PID%20HNU_SOP_v1.0.PDF
227,2119 Air Sampling for Metals,SOP,v1,ERT Methods,https://westonsolutions.sharepoint.com/sites/Testing/Shared%20Documents/ExB%20Link%20Testing/Website%20PDFs/ERT%20Methods/2119%20Air%20Sampling%20for%20Metals_SOP_v1.0.pdf
228,2120 Remote Meteorological Station,SOP,v1,ERT Methods,https://westonsolutions.sharepoint.com/sites/Testing/Shared%20Documents/ExB%20Link%20Testing/Website%20PDFs/ERT%20Methods/2120%20Remote%20Meteorological%20Station_SOP_v1.0.PDF
229,2123 ALOHA Air Model,SOP,v1,ERT Methods,https://westonsolutions.sharepoint.com/sites/Testing/Shared%20Documents/ExB%20Link%20Testing/Website%20PDFs/ERT%20Methods/2123%20ALOHA%20Air%20Model_SOP_v1.0.PDF
230,2121 High Volume Poly Sampling,SOP,v1,ERT Methods,https://westonsolutions.sharepoint.com/sites/Testing/Shared%20Documents/ExB%20Link%20Testing/Website%20PDFs/ERT%20Methods/2121%20High%20Volume%20Poly%20Sampling_SOP_v1.0.PDF
231,2124 CAMEO 3.0 Software System,SOP,v1,ERT Methods,https://westonsolutions.sharepoint.com/sites/Testing/Shared%20Documents/ExB%20Link%20Testing/Website%20PDFs/ERT%20Methods/2124%20CAMEO%203.0%20Software%20System_SOP_v1.0.pdf
232,REAC2042 Soil Gas Sampling,SOP,v1,ERT Methods,https://westonsolutions.sharepoint.com/sites/Testing/Shared%20Documents/ExB%20Link%20Testing/Website%20PDFs/ERT%20Methods/REAC2042%20Soil%20Gas%20Sampling_SOP_v1.0.pdf
233,REAC2082 Construction and Installation wells,SOP,1,ERT Methods,https://westonsolutions.sharepoint.com/sites/Testing/Shared%20Documents/ExB%20Link%20Testing/Website%20PDFs/ERT%20Methods/REAC2082%20Construction%20and%20Installation%20wells_SOP_1.0.pdf
234,SOP Index,ERT ToC,01,ERT Methods,https://westonsolutions.sharepoint.com/sites/Testing/Shared%20Documents/ExB%20Link%20Testing/Website%20PDFs/ERT%20Methods/SOP%20Index_ERT%20ToC_01.pdf
235,Annual Kit Maintenance Inspection 08-06-22,,,HazCat,https://westonsolutions.sharepoint.com/sites/Testing/Shared%20Documents/ExB%20Link%20Testing/Website%20PDFs/HazCat/Annual%20Kit%20Maintenance%20Inspection%2008-06-22.docx?d=wcf3727bbfbf24d2ebbf245c8035ffffe
236,HAZCAT Kit,QSG,v1,HazCat,https://westonsolutions.sharepoint.com/sites/Testing/Shared%20Documents/ExB%20Link%20Testing/Website%20PDFs/HazCat/HAZCAT%20Kit_QSG_v1.0.pdf
237,Hazards,Chart,09-17-22,HazCat,https://westonsolutions.sharepoint.com/sites/Testing/Shared%20Documents/ExB%20Link%20Testing/Website%20PDFs/HazCat/Hazards_Chart_09-17-22.pdf
238,HazCat,Anions Chart,12-26-20,HazCat,https://westonsolutions.sharepoint.com/sites/Testing/Shared%20Documents/ExB%20Link%20Testing/Website%20PDFs/HazCat/HazCat_Anions%20Chart_12-26-20.pdf
239,HazCat,Flammable Solids Chart,09-22-22,HazCat,https://westonsolutions.sharepoint.com/sites/Testing/Shared%20Documents/ExB%20Link%20Testing/Website%20PDFs/HazCat/HazCat_Flammable%20Solids%20Chart_09-22-22.pdf
240,HazCat,Beilstein Test Kit,v1,HazCat,https://westonsolutions.sharepoint.com/sites/Testing/Shared%20Documents/ExB%20Link%20Testing/Website%20PDFs/HazCat/HazCat_Beilstein%20Test%20Kit_v1.0.pdf
241,HazCat,Cannabis Grow Liquids Chart,11-20-19,HazCat,https://westonsolutions.sharepoint.com/sites/Testing/Shared%20Documents/ExB%20Link%20Testing/Website%20PDFs/HazCat/HazCat_Cannabis%20Grow%20Liquids%20Chart_11-20-19.pdf
242,HazCat,Liquid Acids Chart,01-14-21,HazCat,https://westonsolutions.sharepoint.com/sites/Testing/Shared%20Documents/ExB%20Link%20Testing/Website%20PDFs/HazCat/HazCat_Liquid%20Acids%20Chart_01-14-21.pdf
243,HazCat,Inorganic Analysis Summary Form,03-04-21,HazCat,https://westonsolutions.sharepoint.com/sites/Testing/Shared%20Documents/ExB%20Link%20Testing/Website%20PDFs/HazCat/HazCat_Inorganic%20Analysis%20Summary%20Form_03-04-21.pdf
244,Hazcat,Manual,2022F,HazCat,https://westonsolutions.sharepoint.com/sites/Testing/Shared%20Documents/ExB%20Link%20Testing/Website%20PDFs/HazCat/Hazcat_Manual_2022F.pdf
245,HazCat,Main Liquids Chart,08-05-22,HazCat,https://westonsolutions.sharepoint.com/sites/Testing/Shared%20Documents/ExB%20Link%20Testing/Website%20PDFs/HazCat/HazCat_Main%20Liquids%20Chart_08-05-22.pdf
246,HazCat,Main Solids Chart,01-27-22,HazCat,https://westonsolutions.sharepoint.com/sites/Testing/Shared%20Documents/ExB%20Link%20Testing/Website%20PDFs/HazCat/HazCat_Main%20Solids%20Chart_01-27-22.pdf
247,HazCat,Organic Analysis Summary Form,05-28-21,HazCat,https://westonsolutions.sharepoint.com/sites/Testing/Shared%20Documents/ExB%20Link%20Testing/Website%20PDFs/HazCat/HazCat_Organic%20Analysis%20Summary%20Form_05-28-21.pdf
248,HazCat,Proteins Chart,03-10-21,HazCat,https://westonsolutions.sharepoint.com/sites/Testing/Shared%20Documents/ExB%20Link%20Testing/Website%20PDFs/HazCat/HazCat_Proteins%20Chart_03-10-21.pdf
249,HazCat,Quick RCRA Chart,09-24-22,HazCat,https://westonsolutions.sharepoint.com/sites/Testing/Shared%20Documents/ExB%20Link%20Testing/Website%20PDFs/HazCat/HazCat_Quick%20RCRA%20Chart_09-24-22.pdf
250,HazCat,QuickCat DOT Hazards Chart,09-17-22,HazCat,https://westonsolutions.sharepoint.com/sites/Testing/Shared%20Documents/ExB%20Link%20Testing/Website%20PDFs/HazCat/HazCat_QuickCat%20DOT%20Hazards%20Chart_09-17-22.pdf
251,AreaRAE Safety Suite,Viper Guide,v1,Viper,https://westonsolutions.sharepoint.com/sites/Testing/Shared%20Documents/ExB%20Link%20Testing/Website%20PDFs/Viper/AreaRAE%20Safety%20Suite_Viper%20Guide_v1.0.pdf
252,draft QSG X-site,Manual,v1,Viper,https://westonsolutions.sharepoint.com/sites/Testing/Shared%20Documents/ExB%20Link%20Testing/Website%20PDFs/Viper/draft%20QSG%20X-site_Manual_v1.0.pdf
253,DRAFT Viper DM 2.0,User Guide,12,Viper,https://westonsolutions.sharepoint.com/sites/Testing/Shared%20Documents/ExB%20Link%20Testing/Website%20PDFs/Viper/DRAFT%20Viper%20DM%202.0_User%20Guide_12.24.pdf
254,DustTraks,Viper Guide,v1,Viper,https://westonsolutions.sharepoint.com/sites/Testing/Shared%20Documents/ExB%20Link%20Testing/Website%20PDFs/Viper/DustTraks_Viper%20Guide_v1.0.pdf
255,MANUAL VIPER,User Guide,v1,Viper,https://westonsolutions.sharepoint.com/sites/Testing/Shared%20Documents/ExB%20Link%20Testing/Website%20PDFs/Viper/MANUAL%20VIPER_User%20Guide_v1.0.pdf
256,SPM Flex Xsite,Viper Guide,v2,Viper,https://westonsolutions.sharepoint.com/sites/Testing/Shared%20Documents/ExB%20Link%20Testing/Website%20PDFs/Viper/SPM%20Flex%20Xsite_Viper%20Guide_v2.0.pdf
257,Smart Gateway,Guide,Summer 2020,Viper,https://westonsolutions.sharepoint.com/sites/Testing/Shared%20Documents/ExB%20Link%20Testing/Website%20PDFs/Viper/Smart%20Gateway_Guide_Summer%202020.pdf
258,Viper Setup-AreaRAE Safety Suite,QSG,v1,Viper,https://westonsolutions.sharepoint.com/sites/Testing/Shared%20Documents/ExB%20Link%20Testing/Website%20PDFs/Viper/Viper%20Setup-AreaRAE%20Safety%20Suite_QSG_v1.0.pdf
259,Viper Setup-SPM Flex With Gateway,QSG,v1,Viper,https://westonsolutions.sharepoint.com/sites/Testing/Shared%20Documents/ExB%20Link%20Testing/Website%20PDFs/Viper/Viper%20Setup-SPM%20Flex%20With%20Gateway_QSG_v1.0.pdf
260,Viper-ProRae Guardian Setup,QSG,v1,Viper,https://westonsolutions.sharepoint.com/sites/Testing/Shared%20Documents/ExB%20Link%20Testing/Website%20PDFs/Viper/Viper-ProRae%20Guardian%20Setup_QSG_v1.0.pdf
261,Viper-SmartGateway 2020,QSG,v1,Viper,https://westonsolutions.sharepoint.com/sites/Testing/Shared%20Documents/ExB%20Link%20Testing/Website%20PDFs/Viper/Viper-SmartGateway%202020_QSG_v1.0.pdf
