Contaminant,Analytical Method,Matrix,Sampling Media,Holding Times,Flow Rate,Sample Volume,
Acetic Acid,NIOSH Method 1603,Air,"Anasorb CSC Sorbent Tube,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                SKC part # 226-01",at least 7 days @ 25 °C,0.01-1 L/min,20-300 L @ 10 ppm,
Ammonia (Anhydrous),NIOSH Method 6015,Air,"Sulfuric Acid-Treated Silica Gel Sorbent Tube, SKC part # 226-10-06",not determined,0.1-0.2 L/min,0.1-96 L @ 50 ppm,
Ammonium Sulfamate,OSHA ID-188,Air ,"Sorbent Tube, Anasorb 747 (sulfuric acid, 226-29",at least 29 days @ 25 °C,0.1 L/min,24 L,
"Arsenic (organic), as particulates",NIOSH Method 5022,Air,"PTFE Filter (1.0-µm pore size), 
SKC part # 225-17-01",Stable,1-3 L/min,50-1000 L @ 0.01 mg/m3,
"Arsenic and compounds (except AsH3 and As2O3), as particulates",NIOSH Method 7900,Air,"Cassette (SKC part # 225-3-01) containing one MCE filter (37 mm, 0.8-μm pore size)",Stable if refrigerated,1-3 L/min,30-1000 L @ 0.002 mg/m3,
Arsine,NIOSH Method 6001,Air,"Anasorb CSC Sorbent Tube,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    SKC part # 226-01",at least 6 days @ 25 °C,0.01-0.2 L/min,0.1-10 L @ 0.05 ppm,
Asbestos,EPA Method 600/R-93/116,Solid,8-oz. glass jar,NA,NA,NA,
"Asbestos
(by phase contrast microscopy)",NIOSH Method 7400,Air,25-mm PCM cassette with 0.8-µm MCE filter,Stable,0.5-16 L/min,Use equation in Step 4 of Sampling in Method to collect a fiber density of 100 to 1300 fibers/mm2.,
"Asbestos
(by transmission electron microscopy)",NIOSH Method 7402,Air,25-mm PCM cassette with 0.8-µm MCE filter,Stable,0.5-16 L/min,Use equation in Step 4 of Sampling in Method to collect a fiber density of 100 to 1300 fibers/mm2.,
"1,3 Butadiene",NIOSH Method 1024,Air ,"Solid sorbent tube (coconut charcoal,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     400 and 200 mg in separate tubes)",60 days in freezer,0.01 to 0.5 L/min,5-L @ 100 ppm - 25L ,
,OSHA Method 56,Air ,"CSC tube (100/50 mg) coated with 10%                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  t-butylcatechol, SKC part # 226-73 ",18 days @ refrigerated temperatures  ,0.05 L/min,3 L,
"Cadmium, as particulates",NIOSH Method 7048,Air,"Cassette (SKC part # 225-3-01) containing one MCE filter (37 mm, 0.8-μm pore size)",stable,1-3 L/min,25-1500 L @ 0.1 mg/m3,
Carbon Monoxide,OSHA Method ID-209,Air,Direct-reading instrument with data logger,NA,NA,NA,
Chlordane,NIOSH Method 5510,Air,"Filter and Solid Sorbent Tube:
(0.8-µm cellulose ester membrane; Chromosorb 102, 100/50 mg)",> 1 week @ 25 °C,0.5-1 L/min,10-200 L@0.5 mg/m³,
Chlordane (technical grade) ,OSHA Method 67,Air ,OSHA  Versatile  Sampler  tubes  containing  a  glass  fiber  filter  and two  sections  of  XAD-2  adsorbent  (OVS-2),  15 days @ 22 ⁰C,1.0 L/min,480 L ,
Chlorine,NIOSH Method 6011,Air,"Carbon-filled cassette with 0.5-μm PTFE pre-filter and 0.45-μm silver membrane filter, SKC part # 225-9006",at least 30 days @ 25 ⁰C,0.3-1.0 L/min,8-360 L @ 0.1 ppm,
"Chromium, Chromium II, and Chromium III compounds, as particulates",NIOSH Method 7024,Air,"Cassette (SKC part # 225-3-01) containing one MCE filter (37 mm, 0.8-μm pore size)",Stable,1-3 L/min,10-1000 L @ 0.5 mg/m3,
Chromium VI (hexavalent chromium),NIOSH Method 7605,Air,"37-mm cassette with 5-μm PVC filter,
SKC part # 225-803","2 weeks @ room temp.,
4 weeks refrigerated",1-4 L/min,1-400 L @ 0.05 mg/m3,
,EPA Method 7196A,Soil/Waste,8-oz. glass jar,30 days @ 6 °C,NA,NA,
,EPA Method 7196A,Water,500-mL poly,24 hours @ 6 °C,NA,NA,
Coal Tar Pitch Volatiles,EPA Method TO-15,Air,Summa Canister,up to 30 days @ ambient temperatures,"Consult Lab for specific instructions for collecting grab,      8-hour or 24-hour collection times.",,
,EPA Method TO-17,Air,Sorbent Tube (CarboTrap 300),up to 30 days @ <4 °C,10-200 mL/min,Calculate volume to achieve final RL.,
,NIOSH Method 5023,Air,"37-mm cassette with PTFE Filter                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 (2.0-µm pore size),                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   SKC part # 225-1713",analyze sample ASAP,1-4 L/min,500-2400 L @ 0.2 mg/m3,
Copper (Dust and Fume),NIOSH Method 7029,Air,"Cassette (SKC part # 225-3-01) containing one MCE filter (37 mm, 0.8-μm pore size)",Stable,1-3 L/min,50-1500 L @ 0.1 mg/m3,
Cyanide,EPA Methods 9013+9010C/9014,Soil/Waste,8 oz. amber glass/plastic jar (or jar covered with aluminum foil),14 days @ 6 °C,NA,NA,
,EPA Method 9010C/9014,Water,250-mL poly preserved with NaOH,14 days @ 6 °C,NA,NA,
"Cyanide
(HCN and Salts)",NIOSH Method 7904,Air,37-mm cassette (SKC part # 225-2LF) with 1.0-μm pore PTFE filter (SKC part # 225-3705) and impinger (SKC part #s 225-36-2 and 225-2) with 15 mL of 0.1 N KOH,"5 days;
 particulates on filter may liberate HCN gas",0.5-1 L/min,"10 L @ 0.5 mg/m3 to
180 L @ 11 mg/m3",
Cyclohexane,NIOSH Method 1500,Air ,"Anasorb CSC Sorbent Tube, SKC part # 226-01",30 days @ 5 ⁰C,0.01 -0.2 L/min,2.5-5 L,
Fluorides (including HF),NIOSH Method 7906,Air,37-mm cellulose ester membrane filter                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        (0.8-μm pore size) with Na2CO3-treated cellulose pad (SKC part # 225-9031),"at least 7 day @ 20 °C; 
or 14 days (particulate fluorides) 
or 28 days (HF) @ 4 °C                                                                                                                                                                                                                                                                                                                                                                                                                                   ",1-2 L/min,15-1000 L,
Hydrazine,NIOSH Method 3503,Air,"Bubbler with 15 mL of 0.1 M HCl,
SKC part #s 225-36-2 and 225-22",at least 6 days @ 25 °C,0.2-1.0 L/min,7-100 L @ 1 ppm,
Hydrogen Cyanide,NIOSH Method 6010,Air,"Solid Sorbent Soda Lime Tube,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           SKC part # 226-210",at least 14 days @ 25 °C,0.025-0.05 L/min,2-90 L @ 5 ppm,
Hydrogen Sulfide,OSHA Method 1008,Air,"Sorbent tube specific to hydrogen sulfide determination,
SKC part # 226-177",at least 17 days @ ambient temperatures,0.05-0.5 L/min,5-12 L,
"Liquefied Petroleum Gas
(LPG)",Colorimetric detector tube,Air,"Colorimetric Tube, SKC part # 810-100A",NA,NA,NA,
Mercury,"NIOSH Method 6009
(includes elemental mercury)",Air,"Anasorb C300 Solid Sorbent Tube,
SKC part # 226-17-1A
(add MCE filter to exclude particulate mercury if needed)",30 days @ 25 °C,0.15 to 0.25 L/min,2-100 L @ 0.5 mg/m3,
,EPA Method 7474,"Sediment &
Tissue Samples",4- or 8-oz. glass jar,28 days @ 6 °C,NA,NA,
,EPA Method 7471A or 7471B,Soil/Waste,4- or 8-oz. glass jar,28 days @ 6 °C,NA,NA,
,EPA Method 7470A,Water,250-mL poly preserved with HNO3,28 days,NA,NA,
"Mercury, as particulates",OSHA Method ID-145,Air,37 mm cassette with 0.8 µm MCE filter,As soon as possible,2.0 L/min,10 L,
Methane,Colorimetric detector tube,Air,"Colorimetric Tube, SKC part # 800-20001",NA,NA,NA,
Methyl Bromide,OSHA Method PV2040,Air,"Anasorb 747 Sorbent Tubes,
SKC part # 226-82",14 days when refrigerated,0.05-0.2 L/min,3 L,
Nitrate,EPA Method 300.0,Water,250-mL poly,48 hours @ 4 °C,NA,NA,
"Nitric Oxide, Nitrogen Dioxide",NIOSH Method 6014,Air,"Sorbent Tubes, SKC part # 226-40A",at least 7 days @ 25 °C,"NO: 0.025 L/min
and
NO2: 0.025-0.2 L/min",1.5-6 L,
Nitrite,EPA Method 300.0,Water,250-mL poly,48 hours @ 4 °C,NA,NA,
Nitrogen as Nitrate + Nitrite ions,EPA Method 300.0,Water,250-mL poly preserved with H2SO4,28 days @ 6 °C,NA,NA,
"Nitrogen, Ammonia","SM 4500-NH3-D or
EPA Method 350.3",Soil/Waste,8-oz. glass jar,28 days @ 6 °C,NA,NA,
,"SM 4500-NH3-D or
EPA Method 350.3",Water,250-mL poly preserved with H2SO4,28 days @ 6 °C,NA,NA,
"Nitrogen, Total Kjeldahl (TKN)",SM 4500-Norg,Soil/Waste,8-oz. glass jar,28 days @ 6 °C,NA,NA,
,"SM 4500-Norg or
EPA Method 351.4",Water,1-L glass jar preserved with H2SO4,up to 28 days @ 6 °C,NA,NA,
"Non-Volatile acids
(H3PO4, H2SO4)",NIOSH Method 7908,Air,"37-mm quartz fiber filter in acid-resistant cassette, SKC part # 225-9033",at least 7 days @ 20 °C; or 28 days at 4 °C,1-5 L/min,15-2000 L,
Organochlorine Pesticides,EPA Method 8081A,Soil/Waste,8-oz. glass jar,14 days @ 6 °C,NA,NA,
,EPA Method 8081A,Water,1-L amber glass jar,7 days @ 6 °C,NA,NA,
"Organophosphorus
Pesticides",EPA Method 8141B,Soil/Waste,8-oz. glass jar,7 days @ 6 °C,NA,NA,
,EPA Method 8141B,Water,"1-L amber glass jar; pH adjusted to 5 to 8, if needed (using NaOH or H2SO4)",7 days @ 6 °C,NA,NA,
PAHs,EPA Method TO-13A,Air,PUF Sorbent Tube (SKC part # 226-131) with quartz fiber filter                                                                                                                                                                                                                                                                                                                                                                                                                                                           (SKC part # 225-1808),7 days @ <4 °C; wrap in foil to protect from UV and fluorescent light,0.225 m3/min for up to 24 hours,"At least 300 m3 over a 24 hour period, or determined by user (as needed to achieve the project's RLs).",
,NIOSH Method 5506,Air,"XAD-2 Sorbent Tube (SKC part # 226-30-04) with PTFE filter, 2.0-µm pore size, in 37-mm cassette
(SKC part # 225-1713)","unknown;
wrap sample in foil to protect from heat and UV light",2 L/min,200-1000 L,
,EPA Method 8270D or 8310,Soil/Waste,8-oz. glass jar,14 days @ 6 °C,NA,NA,
,EPA Method 8270D or 8310,Water,1-L amber glass jar,7 days @ 6 °C,NA,NA,
PCBs,NIOSH Method 5503,Air,"Glass Fiber Filter, SKC part # 225-16
Filter Cassette Holder, SKC part # 225-32
Florisil Sorbent Tube, SKC part # 226-39","Unspecified for filters, although Eurofins Air Toxics uses 7 days;
2 months for Florisil tubes; all media stored @ 4 °C and wrapped in foil to protect from UV light",0.05-0.2 L/min,1-50 L @ 0.5 mg/m3,
,EPA Method 8082A,Soil/Waste,8-oz. glass jar,14 days @ 6 °C,NA,NA,
,EPA Method 8082A,Water,1-L amber glass jar,7 days @ 6 °C,NA,NA,
PCBs and Pesticides,EPA Method TO-10A,Air,"Low Volume PUF Cartridge,
SKC part # 226-92",7 days @ <4 °C; wrap in foil to protect from UV light,1-5 L/min for 4-24 hours,Determined by user (as needed to achieve the project's RLs).,
,EPA Method TO-4A,Air,PUF Sorbent Tube (SKC part # 226-131) with quartz fiber filter                                                                                                                                                                                                                                                                                                                                                                                                                                                          (SKC part # 225-1808),7 days @ <4 °C; wrap in foil to protect from UV light,0.225 m3/min for up to 24 hours,"At least 300 m3 over a 24 hour period, or determined by user (as needed to achieve the project's RLs).",
"PCDDs and PCDFs
(Dioxins & Furans)",EPA Method TO-9A,Air,PUF Sorbent Tube (SKC part # 226-131) with quartz fiber filter                                                                                                                                                                                                                                                                                                                                                                                                                                                          (SKC part # 225-1808),7 days @ <4 °C; wrap in foil to protect from UV light,0.225 m3/min for up to 24 hours,"At least 325 m3 over a 24 hour period, determined by user (as needed to achieve the project's RLs)",
Petroleum Hydrocarbons,"NIOSH Method 1500 (Hydrocarbons, BP 36°-216 °C)",Air,"Anasorb CSC Sorbent Tube,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  SKC part # 226-01",30 days @ 5 °C,Check Table 3 in Method for analyte specific flow rate and sample volume.,,
pH,EPA Method 9045D,Soil/Waste,8-oz. glass jar,Store @ 6 °C; analyze sample ASAP,NA,NA,
,EPA Method 9040C,Water,250-mL poly,Store @ 6 °C; analyze sample ASAP,NA,NA,
Phosgene,OSHA Method 61,Air,"XAD-2 Sorbent Tube, SKC part # 226-117",at least 19 days @ 23 °C,1 L/min,240 L,
Phosphine,NIOSH Method 6002,Air,"Mercuric Cyanide Treated Silica Gel Sorbent Tube, SKC part # 226-165A",7 days @ 25 ⁰C,0.01-0.2 L/min,1-16 L @ 0.3 ppm,
Phosphoric acid,OSHA Method ID 111,Air,"Cassette (SKC part # 225-3-01) containing one MCE filter (37 mm, 0.8-μm pore size)",not determined,2 L/min,960 L,
"Phosphorus (elemental, vapor phase only)",NIOSH Method 7905,Air,"Tenax Sorbent Tube,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          SKC part # 226-35-03
(add MCE filter to exclude particulate phosphorus if expected in sample)",7 days @ 25 ⁰C,0.01-0.2 L/min,5-100 L @ 0.1 mg/m3,
Silica,NIOSH Method 7500 ,Air,"disposable parallel particle impactor, preloaded with impaction substrates
(SKC part # 225-3851)",Stable,2 L/min,400-1000 L,
Sulfur Dioxide,NIOSH Method 6004,Air,Cassette (SKC part # 225-9005) containing one MCE pre-filter and one Na2CO3-coated cellulose filter,Not determined,0.5-1.5 L/min,4-200 L @ 5 ppm,
SVOCs,EPA Method 8270C,Soil/Waste,8-oz. glass jar,14 days @ 6 °C,NA,NA,
,EPA Method 8270C,Water,1-L amber glass jar,7 days @ 6 °C,NA,NA,
TCLP Metals,EPA Methods 1311/6010B/7471A (mercury),Soil/Waste,8-oz. glass jar,"6 months
(except mercury 28 days @
6 °C)",NA,NA,
Tetrachloroethylene (PCE),"NIOSH Method 1003
(Halogenated Hydrocarbons)",Air,"Anasorb CSC Sorbent Tube,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 SKC part # 226-01",at least 30 days @ ambient temperatures,0.01-0.2 L/min,"1.0-40 L @ 100 ppm;
target is 3 L",
Total Metals (mercury) ,EPA Methods 6010B/7471A (mercury),Soil/Waste,8-oz. glass jar,"6 months
(except mercury 28 days @ 6 °C)",NA,NA,
,EPA Methods 6010B/7470A (mercury),Water,500-mL poly preserved with HNO3,"6 months
(except mercury 28 days)",NA,NA,
"Total or Select Metals (except Mercury), including as particulates",NIOSH Method 7300,Air,"Cassette (SKC part # 225-3-01) containing one MCE filter (37 mm, 0.8-μm pore size)",Stable,1-4 L/min,Check Table 1 in Method for analyte specific sampling volume.,
Total Phosphorus,SM 4500-P B/E (M),Soil/Waste,8-oz. glass jar,28 days @ 6 °C,NA,NA,
,SM 4500-P B/E,Water,8 oz. glass jar preserved with H2SO4,28 days @ 6 °C,NA,NA,
TPH as DRO and MRO,EPA Method 8015B,Soil/Waste,8-oz. glass jar,14 days @ 6 °C,NA,NA,
,EPA Method 8015B,Water,1-L amber glass jar,7 days @ 6 °C,NA,NA,
TPH as GRO,EPA Method 8015B or 8260B,Soil/Waste,"EnCore, TerraCore, or similar",48 hours @ 6 °C,NA,NA,
,EPA Method 8015B or 8260B,Water,40-mL VOA preserved with HCl                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   (no headspace),14 days @ 6 °C,NA,NA,
Trichloroethylene (TCE),NIOSH Method 1022,Air,"Anasorb CSC Sorbent Tube,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  SKC part # 226-01",Not determined,0.01-0.2 L/min,1-30 L @ 100 ppm,
Vinyl Chloride,NIOSH Method 1007,Air,"Anasorb CSC Sorbent Tube,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  SKC part # 226-01",10 days @ 25 °C,0.05 L/min,0.7-5 L,
VOCs,EPA Method TO-15,Air,Summa Canister,30 days @ ambient temperatures,"Consult Lab for specific instructions for collecting grab, 8 hour or 24 hour collection times.",,
,EPA Method 8260B,Soil/Waste,"Encore, TerraCore, or similar",48 hours @ 6 °C if not preserved; 14 days @ 6 °C if preserved with methanol,NA,NA,
,EPA Method 8260B,Water,40-mL VOA preserved with HCl                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 (no headspace),14 days @ 6 °C,NA,NA,
"VOCs
(Aromatic Hydrocarbons)",NIOSH Method 1501,Air,"Anasorb CSC Sorbent Tube,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   SKC part # 226-01",30 days @ 5 °C,0.01-1.0 L/min,1-30 L depending on the contaminant; see Table 3 in Method for specific sample flow rates and volumes.,
"Volatile acids
(HCl, HBr, HNO3) ",NIOSH Method 7907,Air,"37-mm quartz fiber filter coated with Na2CO3; and 37-mm quartz fiber pre-filter, SKC part # 225-9032",at least 7 days @ 20 °C; or 28 days at 4 °C,2 L/min,30-600 L,
,,,,,,,
Note: Data in tables are from the following sources,,,,,,,
EPA Test Method Collections,, https://www.epa.gov/measurements-modeling/collection-methods,,,,,
EPA Compendium of Methods for the Determination of Toxic Organic Compounds in Ambient Air,, https://www.epa.gov/amtic/compendium-methods-determination-toxic-organic-compounds-ambient-air,,,,,
CDC - NIOSH Manual of Analytical Methods,, http://www.cdc.gov/niosh/docs/2003-154/method-2000.html,,,,,
"SKC, Inc. website (Air Sampling Media Part No. is specific to SKC)",, http://www.skcinc.com,,,,,
OSHA Sampling and Analytical Methods,, http://www.osha.gov/dts/sltc/methods,,,,,
National Environmental Methods Index,, https://www.nemi.gov,,,,,
,,,,,,,
,,,,,,,
Abbreviations,,,,,,,
°C ,Degrees Centigrade,MRO ,Motor Oil Range Organics,,,,
µL ,Microliter,N ,Normal,,,,
µm ,Micrometer,NA ,Not Applicable/Available,,,,
AsH3 ,Arsine,Na2CO3 ,Sodium carbonate,,,,
As2O3 ,Arsenic trioxide,NaOH ,Sodium hydroxide,,,,
ASAP ,As Soon As Possible,NIOSH ,National Institute for Occupational Safety and Health,,,,
CDC ,Centers for Disease Control and Prevention,NO ,Nitric oxide,,,,
CSC ,Coconut Shell Charcoal,NO2 ,Nitrogen dioxide,,,,
DRO ,Diesel Range Organics,OSHA ,Occupational Safety and Health Administration,,,,
EPA ,U.S. Environmental Protection Agency,oz. ,ounce,,,,
GRO ,Gasoline Range Organics,PAHs ,Polycyclic (Polynuclear) Aromatic Hydrocarbons,,,,
H2SO4 ,Sulfuric acid,PCBs ,Polychlorinated Biphenyls,,,,
H3PO4 ,Phosphoric acid,PCDDs ,Polychlorinated Dibenzodioxins,,,,
HBr ,Hydrobromic acid,PCDFs ,Polychlorinated Dibenzofurans,,,,
HCl ,Hydrochloric acid,PCM ,Phase Contrast Microscopy,,,,
HCN ,Hydrogen cyanide,ppm ,Parts Per Million,,,,
HF ,Hydrofluoric acid,PTFE ,Polytetrafluoroethylene,,,,
HNO3 ,Nitric acid,PUF ,Polyurethane Foam,,,,
KOH ,Potassium hydroxide,PVC ,Polyvinyl Chloride,,,,
L ,Liter,RL ,Reporting Limit,,,,
L/min ,Liters per Minute,SM ,Standard Method,,,,
M ,Molar,SVOCs ,Semi Volatile Organic Compounds,,,,
m³,Cubic Meter,TCLP ,Toxicity Characteristic Leaching Procedure,,,,
m³/min ,Cubic Meters per Minute,TKN ,Total Kjeldahl Nitrogen,,,,
MCE ,Mixed Cellulose Ester,TO ,Toxic Organic Compounds,,,,
mg ,Milligram,TPH ,Total Petroleum Hydrocarbons,,,,
mg/m³,Milligrams per Cubic Meter,UV ,Ultraviolet,,,,
mL ,Milliliter,VOA ,Volatile Organic Analysis,,,,
mL/min ,Milliliters per Minute,VOCs ,Volatile Organic Compounds,,,,
mm ,Millimeter,XAD ,Styrene-divinylbenzene polymeric resin,,,,
mm2 ,Square Millimeters,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
